"","11
Notaries (Amendment)",""
"","or instrument for registration before the",""
"","expiry  of  sixty  days  from  the  date  of",""
"","attestation.",""
"","(2) In computing the periods stated in this",""
"5","subsection,  Saturdays,  Sundays  and  Public",""
"","Holidays shall be excluded.”.",""
"","10.
Section  34  of  the  principal  enactment  is  hereby","Replacement"
"","repealed and the following section substituted therefor:-","of  section  34"
"","","of  the"
"","","principal"
"","“Penalty  for
34. (1) Every notary who acts in violation",""
"","","enactment"
"","breaches  of",""
"10","of or disregards or neglects to observe-",""
"","rules  in",""
"","section  31",""
"","(a)
rules  (1),  (31)  or  (32)  set  out  in",""
"","section 31, shall be guilty of an offence,",""
"","and shall, on conviction after summary",""
"","trial before a Magistrate, be liable to a",""
"15","fine  not  exceeding  five  thousand",""
"","rupees, in addition to any civil liability",""
"","he may incur thereby;",""
"","(b)
rules (2), (3),(6),(7),(11),(18),(21),(23),",""
"","(24) or (30A) set out in section 31, shall",""
"20","be  guilty  of  an  offence,  and  shall,  on",""
"","conviction after summary trial before a",""
"","Magistrate,  be  liable  to  a  fine  not",""
"","exceeding  twenty  thousand  rupees,  in",""
"","addition  to  any  civil  liability  he  may",""
"25","incur thereby; or",""
"","(c)
any  other  rule  set  out  in  section  31,",""
"","shall be guilty of an offence, and shall,",""
"","on  conviction  after  summary  trial",""
"","before a Magistrate, be liable to a fine",""
"30","not exceeding fifty thousand rupees, in",""
"","addition  to  any  civil  liability  he  may",""
"","incur thereby.",""
