"","34","2021 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","","epUthf  kPsha;Tf;fhd 
Ntz;LNfhs;"
"","","Nkw;nfhs;sg;gl;ljpypUe;J vj;Njjpad;W VO"
"","","khjq;fs;  fhyg;gFjp  fope;Js;sNjh  me;jj;"
"","","NjjpapypUe;J 
Kg;gJ 
ehl;fspDs;"
"","","Mizahsh;  jiyikajpgjpf;F  gpujp"
"","","xd;Wld;  Nrh;j;J  thp  Nkd;KiwaPLfs;"
"","","Mizf;FOtpw;F vOj;jpy; Nfhg;gplg;gLjy;"
"","","Ntz;Lk;.""@"
"","","(4) mg;gphptpd; (6) Mk; cl;gphptpid ePf;fptpl;L mjw;Fg;"
"","","gjpyhfg; gpd;tUk; cl;gphptpid ,Ltjd;%yKk;:-"
"","","""(6)  Ie;jhk;  cl;gphptpw;F  Kuzhf  vJ"
"","","vt;thwpUg;gpDk;>  Nkd;KiwaPl;lhsh;"
"","",",yq;ifapy; ,y;yhik fhuzkhf> RftPdk;"
"","","fhuzkhf my;yJ NtW epahakhd fhuzk;"
"","","fhuzkhf  (2)  Mk;  cl;gphptpd;fPo;  Njitg;"
"","","gLj;jg;gl;lthW Nkd;KiwaPl;L kDnthd;"
"","","iwf; Nfhg;gpLtjpypUe;J  jLf;fg;gl;Ls;shh;"
"","","vdTk;  Nkd;KiwaPl;lhsh;  gf;fj;jpy;"
"","","epahakw;w  fhyjhkjk;  vJTk;  ,Ue;jpUf;f"
"","","tpy;iy  vdTk;  thpNkd;KiwaPLfs;"
"","","Mizf;FOitj;  jpUg;jpnra;tjd;Nky;"
"","","thpkjpg;gPl;bw;F  vjpuhf  Nkd;KiwaPL"
"","","nra;ayhk;.""."
"Kjd;ikr;","","44.  Kjd;ikr; rl;lthf;fj;jpd; 157 Mk; gphpthdJ ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"157  Mk;  gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1) mg;gphptpd; (1) Mk; cl;gphptpd; ""Njjptiu (151 Mk;"
"","","gphptpd;fPo;  fhyePbg;G)""  vd;Dk;  nrhw;fSf;Fk;"
"","","vz;Zf;Fk; gjpyhf> ""Njjptiu (151 Mk; gphptpd;fPo;"
"","","fhyePbg;G)""  vd;Dk;  nrhw;fisAk;  vz;izAk;"
"","",",Ltjd;%yKk;@"
