"","14
2021 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","gj;jpuq;fs;> khw;Wz;bay;fs; kw;Wk;"
"","Kwpfs;  vd;gd  kPjhd  nfhLg;gd"
"","nthd;iwg; ngWtjw;fhd chpikia"
"","cs;slf;Ftjpy;iy@"
"","(,)
"",yq;if 
kj;jpa  tq;fpapdhy;"
"","Mf;fg;gl;l  gzpg;Giufs;""  vd;gJ>"
"","1988  Mk;  Mz;bd;  30  Mk;  ,yf;f>"
"","tq;fpj;njhopy; rl;lj;jpd; 76x vd;Dk;"
"","gphptpd;  (1)  Mk;  cl;gphptpd;  fPohd"
"","my;yJ  2011  Mk;  Mz;bd;  42  Mk;"
"",",yf;f>  epjpj;njhopy;  rl;lj;jpd; 12 Mk;"
"","gphptpd;  (1)  Mk;  cl;gphptpd;fPohd"
"","my;yJ  1988  Mk;  Mz;bd;  78  Mk;"
"",",yf;f>  epjpf;  fk;ngdpfs;  rl;lj;jpd;"
"","9  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;"
"","fPohd  mwtplKbah  kw;Wk;  Iaf;"
"","fld;fs;  njhlh;gpy;  Fwpg;ghd"
"","Vw;ghLfisr; nra;tjw;nfd ,yq;if"
"","kj;jpa tq;fpapdhy; toq;fg;gl;lJk;>"
"",",iaghd  thpkjpg;gPl;lhz;Lf;F"
"","Vw;Gilaw;ghyjhdJk;  Mdhy;"
"",",yq;if  fzf;fPl;L  juepakq;fspd;"
"","Vw;Gj;  njhlh;gpy;  toq;fg;gl;l"
"","vitNaDk; gzpg;Giufs; jtph;e;jJ"
"","khd  vitNaDk;  gzpg;Giufs;"
"","vdg; nghUs;gLk;."
"Kjd;ikr;",""
"","20. Kjd;ikr; rl;lthf;fj;jpd; 68 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1) Mk; cl;gphptpy;> ""njhiffspd; %d;W rjtPjj;jpd;kPjhd"
"68 Mk;  gphpitj;",""
"jpUj;Jjy;","Nkyjpf  thpiar;""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","""njhiffspd;  %d;W  rjtPjj;jpd;Nky;  Nkyjpf  thpiar;"""
"","vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gL"
"","fpd;wJ."
