"","10","2021 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","","Njwpg;ngwg;gLjypd;NghJ  kjpg;gplg;gl;l  ngWkjp>"
"","",",tw;Ws; vj;njhif cah;thfTs;sNjh mj;njhifahf"
"","",",Uj;jy; Ntz;Lk;:"
"","","Mapd; vt;thwhapDk;> kjpg;gplg;gl;l ngWkjpahdJ"
"","","nrhj;njhd;wpd;  re;ijg;ngWkjpia  Rl;bf;fhl;l"
"","","tpy;iynad thp mYtynuhUth; mgpg;gpuhag;gbd;>"
"","","(1)  Mk;  cl;gphptpd;  epajpfspd;gb  mj;jifa"
"","","nrhj;njhd;Wf;fhfg; ngwg;gl;l gpujpgaid mj;jifa"
"","","thp mYtyh; jPh;khdpf;fyhk;."
"","",",g;gphptpd; Nehf;fj;Jf;fhf>""kjpg;gplg;gl;l  ngWkjp"""
"","","vd;gJ  ngWkhd  kjpg;gPl;L  mwpf;ifnahd;wpy;"
"","","cah;njhopy;  hPjpapy;  jifikngw;w  ngWkjpahd"
"","","kjpg;gPl;lhsnuhUthpdhy;  rhd;Wg;gLj;jg;gl;lJk;>"
"","","Njwpg;ngwg;gl;l  Neuj;jpyhdJkhd  ngWkjp  vdg;"
"","","nghUs;gLk;.""."
"","",""
"Kjd;ikr;","","15.  Kjd;ikr;  rl;lthf;fj;jpd;  53  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"53 Mk;  gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ""gq;Filik xd;W"""
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ""2020>  rdthp"
"","","1 Me; Njjpf;F Kd;dh; gq;Filik xd;W"" vd;Dk;"
"","","nrhw;fisAk; vz;fisAk; ,Ltjd; %yKk;@"
"","","(2) mg;gphptpd; (1) Mk;  cl;gphpit cldLj;Jg; gpd;tUk;"
"","","Gjpa cl;gphpit cl;GFj;Jtjd; %yKk;:-"
"","","""(1m)  gq;Filik  xt;nthd;Wk;>  mjd;"
"","","gq;fhsh;fspypUe;J jdpNtwhf> ,r;rl;lj;Jf;"
"","","fhd Kjyhk; ml;ltizapd; 2 Mk; ge;jpapy;"
"","","Vw;ghL  nra;ag;gl;l  tPjj;jpy;  2020>  rdthp"
"","","1 Me; NjjpapypUe;J tUkhd thp nrYj;jg;gL"
"","","tjw;Fg; nghWg;ghjy; Ntz;Lk;.""."
