"","32","2021 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;","",""
"","","42. Kjd;ikr; rl;lthf;fj;jpd; 139 Mk; gphpthdJ ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"139  Mk;  gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1) mg;gphptpd; (3) Mk; cl;gphptpid ePf;fptpl;L mjw;Fg;"
"","","gjpyhfg; gpd;tUk; cl;gphptpid ,Ltjd;%yKk;:-"
"","","""(3) 
kPsha;Tf;fhd 
Ntz;LNfhs;>"
"","","nfhLj;Jjtg;glNtz;ba 
tpguj;"
"","","jpul;nlhd;W  my;yJ  tUlhe;j  $w;nwhd;W"
"","",",y;yhjpUf;ifapy; 
nra;ag;gl;Ls;s"
"","","thpkjpg;gPl;bw;F  vjpuhd Ml;Nrgid xd;whf"
"","",",Uf;Fkplj;J>  mj;jifa  Ntz;LNfhs;"
"","","tplaj;jpw;Nfw;g  Kiwahf 
epug;gl;l"
"","","tpguj;jpul;L 
my;yJ 
tUlhe;jf;"
"","","$w;nwhd;Wld;  Nrh;j;J  mDg;gg;gLjy;"
"","","Ntz;Lk;.""@"
"","","(2) mg;gphptpd; (5) Mk; cl;gphptpid ePf;fptpl;L mjw;Fg;"
"","","gjpyhfg; gpd;tUk; cl;gphptpid ,Ltjd; %yKk;:-"
"","","""(5) (m) cl;gphpT (4) ,d;fPo; kPsha;Tf;fhf"
"","","thpnrYj;JeuJ Ntz;LNfhis ngw;W mwp"
"","","tpj;jjd;Nky;>  Mizahsh;  jiyikajpgjp"
"","","thpkjpg;gPl;il my;yJ NtW Kbig kPsha;T"
"","","nra;jy;  Ntz;Lk;  vd;gJld;>  Mizahsh;"
"","","jiyikajpgjpapd;  KbigAk;  KbGf;fhd"
"","","fhuzq;fisAk; vOj;jpy; thpnrYj;JdUf;F"
"","","mwptpj;jYk; Ntz;Lk;."
"","","(M)  kPsha;Tf;fhd  thpnrYj;JeuJ"
"","","Ntz;LNfhshdJ>  thpkjpg;gPl;il  my;yJ"
"","","NtW Kbig nra;Js;s thp mYtyh; jtph;e;j"
"","","NtW  thp  mYtyh;  xUthpdhy;  ftdj;jpw;"
"","","nfhs;sg;gLjy; Ntz;Lk;.""@"
