"","2021 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(3) mg;gphptpd; (3) Mk; cl;gphpit cldLj;Jg; gpd;tUk;","",""
"","Gjpa cl;gphpit Nrh;g;gjd; %yKk;:-",""
"","""(4) ,g;gphptpy;>""rPuhf;fy;"" vd;gJ Nja;khdj;Jf;",""
"Fl;glj;jf;f","nrhj;njhd;wpd;","ngWkjpia"
"","mjpfhpf;fpd;w  mj;jifa  nrhj;njhd;Wf;fhd",""
"","Nrh;j;jy;fs;  my;yJ  khw;wq;fisr;  nra;tjw;F",""
"","MnshUthpdhy;  cwg;gl;l  nrytpdk;  vd;W",""
"","nghUs;gLk;@  MdhYk;> Nja;khdj;Jf;Fl;glj;jf;f",""
"","nrhj;jpd; ngWkjpiaj; jw;fhypfkhf mjpfhpf;fpd;w",""
"","mj;jifa  nrhj;njhd;wpd;  guhkhpj;jy;  my;yJ",""
"","gOJghh;j;jYf;fhf  cwg;gl;l  nrytpdj;ijj;",""
"jtph;f;fpd;wJ."".","",""
