"","47
2021 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"(2)","gq;Filiknahd;wpd;  thptpjpf;fg;glw;ghyjhd"
"","tUkhdk;  KjyPl;Lr;  nrhj;Jf;fspd;  Njwpa"
"","ngWifapypUe;jhd <l;Liffis cs;slf;Ffpd;w"
"","tplj;J> mr;re;jh;g;gj;jpy;-"
"","(m)
mt;tPl;Liffs;> 
10 
rjtPjj;jpd;"
"","gq;Filikf;F  thptpjpf;fg;gLtjhjy;"
"","Ntz;Lk;@ mj;Jld;"
"","(M)
gq;Filikapd;  thptpjpf;fg;glw;ghyjhd"
"","tUkhdj;jpd;  vQ;rpAs;s  njhif  kl;Lk;"
"","cl;ge;jp  (1)  ,y;  Fwpg;gPL  nra;ag;gl;l"
"","tPjj;jpd;  thptpjpf;fg;gLjy;  Ntz;Lk;"
"","mj;Jld;@"
"","(3) mt;tl;ltizapd;  3  Mk;  ge;jpapd;  (1)  Mk;"
"","cl;ge;jpapy;>  ""24  rjtpjj;jpd;  thptpjpf;fg;gLjy;"
"","Ntz;Lk;""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;"
"","gjpyhf> ''2020> rdthp 1 Me; Njjpf;F Kd;dh; 24%"
"","rjtPjj;jpYk;>  2020>  rdthp  1  Me;  NjjpapypUe;J"
"","gaDWk;  tifapy;  18%  rjtPj;jpYk;  thptpjpf;fg;"
"","gLjy; Ntz;Lk;"" vd;Dk; nrhw;fisAk; vz;fis"
"","Ak; ,Ltjd; %yKk;@"
