"","26","2021 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","","tjptw;w  jdpahSf;fhd  ,Wjpg;"
"","","gpbj;Jitj;jw;  nfhLg;gdTfshff;"
"","","fUjg;gLjyhfhJ:-"
"","","(i)
,r;rl;lj;Jf;fhd  Ie;jhk;  ml;l"
"","","tizapd;  2  (m)  vd;Dk;  ge;jp"
"","","apYs;s epthuz vy;iyapDs;"
"","","tUfpd;wJk; nrYj;jg;gl;lJkhd"
"","","mj;jifa tl;bj;njhif@ my;yJ"
"","","(ii)
NtW %yq;fspypUe;jhd nkhj;j"
"","","thpkjpg;gplw;ghyjhd tUkhdk;"
"","","epthuz vy;iyia tpQ;rhjpUg;"
"","","gpd;>  epthuz  vy;iyapypUe;J"
"","","thpkjpg;gplw;ghyjhd tUkhdj;"
"","","jpd;  %yq;fspd;  nkhj;jj;ijf;"
"","","fopg;gjd; %yk; (tl;b jtph;e;j"
"","","nkhj;j  thpkjpg;gplw;ghyjhd"
"","","tUkhdk;) 
fzf;fplg;gl;l"
"","","mj;jifa njhif.""@"
"","","(3) mg;gphptpd;  (3)  Mk;  cl;gphptpy;>  ""gphpT  84  ,d;"
"","","(2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd;"" vd;Dk;"
"","","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ""gphpT 84 ,d;"
"","","(3) Mk; cl;gphptpd; (M) my;yJ (<) vd;Dk; ge;jpapd;"""
"","","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","","%yKk;."
"Kjd;ikr;","","33.  Kjd;ikr;  rl;lthf;fj;jpd;  90  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"90  Mk;  gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1) mg;gphptpd;  (1)  Mk;  cl;gphptpd;  (m)  vd;Dk;"
"","","ge;jpapy;>""tpahghuk; my;yJ KjyPL xd;wpypUe;J"""""
"","","vd;Dk; nrhw;fSf;Fg; gjpyhf> ""tpahghuk;> KjyPL"
"","","my;yJ  NtW  tUkhdk;  xd;wpypUe;J@  my;yJ"""
"","","vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
