"2021 Mk; Mz;bd; 10 Mk; ,yf;f>","73",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;","",""
"","(vi) mj;jifa  Ms;>  nghWg;G  Kaw;rpnahd;wpy;",""
"","2021> Vg;gpwy; 1 Me; Njjpad;W my;yJ mjd;",""
"","gpd;dh;  KjyPL  nra;jpUg;gpd;>  nfhOk;G",""
"","kw;Wk; mk;ghe;Njhl;il JiwKfq;fspy; cs;s",""
"","fiufle;j tpahghuk; njhlh;ghd jilfl;Lg;",""
"","gz;lfrhiy  my;yJ  gz;lfrhiyfis",""
"thliff;F 
tpLtjw;fhd","nghWg;G",""
"Kaw;rpnahd;W@","",""
"((vi)  Mk;  cl;ge;jpapy;  cs;sit  jtpu)  NkNyAs;s","",""
"cl;ge;jpfspy;  Vw;ghLnra;ag;gl;l  thp  tpyf;fspg;Gf;","",""
"fhyg;gFjpfs;> ve;j thpkjpg;gPl;lhz;by; nra;Jnfhz;l","",""
"nfhLf;fy;  thq;fy;fspypUe;J    (mj;jifa  tpahghuj;jp","",""
"ypUe;jhd  thpkjpg;gplg;glw;ghyjhd    tUkhdk;)","",""
",yhgq;fis  <l;Ltjw;F  nghWg;GKaw;rp  njhlq;F","",""
"fpd;wNjh me;j thpkjpg;gPl;lhz;bypUe;J my;yJ ve;j thp","",""
"kjpg;gPl;lhz;by; nghWg;G Kaw;rpahdJ> ve;jj;Njjpapy;","",""
"mg;nghWg;GKaw;rp th;j;jfj; njhopw; ghLfisf; nfhz;L","",""
"elhj;Jtjw;F  njhlq;Ffpd;wNjh  mj;NjjpapypUe;J","",""
"fzf;fplg;gl;l  ,uz;lhz;L  fhyg;gFjpnahd;iw","",""
"epiwTnra;fpd;wNjh me;j thp kjpg;gPl;lhz;il cldLj;J","",""
"tUk; thpkjpg;gPl;lhz;L njhlq;FtjpypUe;J> ,tw;wpy; vJ","",""
"Kjypy;  epfo;fpd;wNjh  mjpypUe;J  fzf;fplg;gLjy;","",""
"Ntz;Lk;."""".","",""
"","","Kjd;ikr;"
"54. Kjd;ikr; rl;lthf;fj;Jf;fhd ehd;fhk; ml;ltiz","",""
"","","rl;lthf;fj;Jf;"
",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","fhd  ehd;fhk;"
"","","ml;ltiziaj;"
"","","jpUj;Jjy;"
"(1) mt;tl;ltizapd;  1  Mk;  ge;jpapd;  (1)  Mk;","",""
"","cl;ge;jpapy;  cs;s  gl;baypy;>  5  Mk;  tFg;ig",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  tFg;igr;  Nrh;g;gjd;",""
"%yKk;:-","",""
"","''6 cs;ehl;L jputg;ghy; njhlh;ghd jahhpg;Gf;",""
"","fis cw;gj;jp nra;tjw;Fg; gad;gLj;jg;gL",""
"","fpd;w  Gjpa  njhopy;El;gj;Jldhd  fwit",""
",ae;jpuq;fs;.""""@","",""
