"","","","SCHEDULE  (Contd.)","",""
"Serial","Country","Country","Currency","Currency","Rate of Exchange"
"No.","","Code","","Code","(Rs.)"
"44.","Switzerland","CH","Francs","CHF","185.4470"
"45.","Taiwan","TW","Dollar","TWD","6.0361"
"46.","Thailand","TH","Baht","THB","6.0512"
"47.","U.A.E.","AE","Dirham","AED","49.7021"
"48.","United Kingdom","GB","Sterling-Pound","GBP","246.2049"
"49.","United States of America","US","Dollar","USD","182.5633"
"50.","Zambia (Old)","ZM","Kwacha","ZMK","0.0351"
"51.","Zambia (New)","ZM","Kwacha","ZMW","12.6385"
"52.","Zimbabwe","ZW","Dollar","ZWD","0.4811"
