"","21
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^3& ^2& jk wkq jHjia:dj hgf;a idokq ,nk"
"","Í;s  fldñIka  iNdj  úiska .eiÜ m;%fha  m<"
"","lrkq ,eîug ie,eiaúh hq;af;a h'"
"","^4& tjeks iEu Í;shla u tfia m< lrkq ,enQ"
"5","Èk isg fyda tu Í;s u.ska ksYaÑ; j olajd we;s"
"","hï miq Èkhl isg l%shd;aul úh hq;af;a h'"
"","^5& tjeks iEu Í;shla u .eiÜ m;%fha m<"
"","lrkq ,enQ Èk isg udi ;=kl ld,hla we;=<;"
"","md¾,sfïka;=fõ  wkqu;h  i|yd  bÈßm;a  l<"
"10","hq;af;a  h'  tfia  wkqu;h  lrkq  fkd,enQ  hï"
"","Í;shla tu wkkqu;fha Èk isg mßÉýkak lrkq"
"",",enQ f,i i,lkq ,eìh hq;= w;r tu.ska fmr"
"","lrk ,o lsisjlg w.;shla fkdúh hq;af;a h'"
"","153  wE'  ^1&  ;udf.a  rdcldß  l%shdj,sfha  §
fldñIka"
"","iNdfõ  fyda"
"","fkdjk wjia:djl § ;uka úiska fyda fjk;a"
"15",""
"","Y%S  ,xld"
"",";eke;a;l=  fyda  ud¾.fhka  ljr  jQ  fyda"
"","ú.Kk"
"","fiajfha
wdldrfhka fldñIka iNdfõ ;SrKhlg fyda"
"",";SrKhlg"
"","tlS  iNdfõ  hï  idudðlhl=g  fyda  Y%S  ,xld"
"","n,mEï  lsÍu"
"","ú.Kk fiajfha hï ks,Orhl=g fyda n,mEï
fyda  n,mEï"
"20","lsÍug  ;e;a
lrk  fyda  n,mEï  lsÍug  ;e;a  lrk  hï"
"","lsÍu  jrola"
"",";eke;af;la jrolg jrolre jk w;r"" jrolre"
"","nj"
"","l
Ífï § remsh,a tla ,laIhlg fkdjeä ovhlg"
"","fyda wjqreÿ ;=klg fkdjeä ld,hla i|yd jQ"
"","nkaOkd.dr.;  lsÍulg  fyda  tlS  ovh  fyda"
"25","nkaOkd.dr.; lsÍu hk o~qjï folg u fyda"
"","hg;a úh hq;= h'"
"","^2&  wdKavql%u  jHjia:dfõ  154.  jHjia:dj"
"","hgf;a msysgqjk ,o iEu uydêlrKhlg u ^1&"
"","jk wkq jHjia:dfõ i|yka hï ldrKhla úNd."
"","fldg  ;SrKh  lsÍug  wêlrK  n,h  ;sìh"
"30",""
"","hq;af;a h'"
