"","25
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","mylsÍfï ,d fldñIka iNdj i;= n,;, n,h"
"","fldñIka  iNdj  úiska  kï  lrkq  ,eìh  hq;="
"","^fldñIka  iNdfõ  idudðlhkaf.ka  iukaú;"
"","fkdjk& lñgqjla fj;"" fldñIka iNj úiska"
"5","mjrkq ,eìh yelafla h'"
"","^2& tjeks hï lñgqjla m;a lsÍu fldñIka"
"","iNdj  úiska  .eiÜ m;%fha  m<lrjkq  ,eìh"
"","hq;af;a h'"
"","^3& ^1& jk wkq jHjia:dj hgf;a kïlrkqq"
"10",",nk lñgqjl /iaùïj,§ wkq.ukh l< hq;="
"","ld¾h  mámdáh  iy  ta  /iaùïj,  .KmQrKh"""
"","fldñIka  iNdj  úiska  idokq  ,nk  Í;sj,g"
"","wkql+,j úh hq;af;a h' fldñIka iNdj úiska"
"","ta Í;s .eiÜ m;%fha m<lrjkq ,eìh hq;af;a h'"
"15","155t'  ^1&  hï  fY%aKshl  fmd,sia  ks,Orhka
fldñIka"
"","iNdj úiska"
"","m;alsÍu"" Tjqka Wiia lsÍu"" ia:dk udre lsÍu"""
"","we;eï  ld¾h"
"","Tjqka úIfhys úkh md,kh lsÍu iy fiajfhka"
"","mejÍu"
"","mylsÍu  i`oyd  fldñIka  iNdj  i;=  n,;,"""
"","fldñIka  iNdj  úiska  kshu  lrkq  ,nk"
"20","fldkafoaisj,g  iy  ld¾h  mámdáhg  hg;aj"""
"","fmd,siam;sjrhd fj; fyda fmd,siam;sjrhd úuid"
"","hï  fmd,sia  ks,Orhl=  fj;  fldñIka  iNdj"
"","úiska mjrkq ,eìh yelafla h'"
"","^2&  tjeks  hï  n,;,  mejÍula  fldñIka"
"25","iNdj úiska .eiÜ m;%fha m<lsÍug ie,eiaúh"
"","hq;af;a h'"
"","wNshdpk
155ta' ^1& ljr fyda ldKavhlg wh;a fmd,sia"
"","lsÍfï  whs;sh"
"","ks,Orhkaf.a Wiia ùula fyda ia:dk udrejla"
"","fyda Tjqka iïnkaO hï úkh ldrKhla fyda"
"30","Tyq fiajfhka mylsÍula fyda ms<sn| j fldñIka"
