"","","jQ Èk isg n,mj;ajk mßÈ iNdfõ idudðlhka",""
"","","f,i m;a lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"","^7&","^w&","wdKavql%u  jHjia:dfõ  64  jk"
"","","","jHjia:dfõ ^2& jk wkq jHjia:dfõ"
"20","","","ljr  úêúOdkhla  ;snqK  o"""
"","","","md¾,sfïka;=j  úiqrejd  yßkq"
"","","",",enQ úgl"" by; lS jHjia:dfõ  ^1&"
"","","","jk  wkq  jHjia:dj  hgf;a"
"","","","md¾,sfïka;=fõ 
uka;%
Sjrhl="
"25","","","l:dkdhljrhd 
jYfhka"
"","","","f;dardm;alr .kakd f;la"" ta olajd"
"","","","isá  l:dkdhljrhd  iNdfõ"
"","","","idudðlhl=  f,i  ;jÿrg;a  Oqrh"
"","","","oeßh  hq;af;a h'"
