"","6
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","wkql+, j iïu; lrkq ,en we;akï fyda 41b"
"","jHjia:dfõ ^7& jk wkq jHjia:dj hgf;a Tyq"
"","ish Oqrh yer .shdla fia i,lkq ,nkafka kï"
"","fyda ñi"" tjeks idudðlhl= jYfhka Tyq m;alrkq"
"5",",enQ Èk isg wjqreÿ ;=kl ld,hla Oqrh oeßh"
"","hq;af;a h'"
"","^9&  fï  jHjia:dfõ  ^1&  wkqjHjia:dfõ  ^wE&"
"","fþoh""  ^b&  fþoh  fyda  ^B&  fþoh  hgf;a  m;a"
"","lrk ,o idudðlhka w;r mqrmamdvqjla we;s jQ"
"10","úgl""  tu  mqrmamdvqj  we;sùfï  Èk  isg  Èk"
"","oyy;rla  we;=<;""  by;  i|yka  fþohkays"
"","úêúOdk  ie,ls,a,g  .ksñka""  ckdêm;sjrhd"
"","úiska ta idudðlhd fjkqjg wkqm%dma; ùu ms‚i"
"","fjk;a ;eke;a;l= m;a lrkq ,eìh hq;af;a h'"
"15","tfia  m;a  lrkq  ,enQ  hï  ;eke;af;la""  Tyq"
"","wkqm%dma; jkafka hï idudðlhl= fjkqjg o ta"
"","idudðlhdf.a  Oqr  ld,fhka  fkdf.ù  b;sßj"
"",";sfnk fldgi i|yd Oqrh oeßh hq;af;a h'"
"","^10& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"20","^wE& fþoh"" ^b& fþoh fyda ^B& fþoh hgf;a m;a"
"","lrk ,o idudðlhl="" tu fþo hgf;a kej;"
"","m;a lrkq ,eîug iqÿiafila fkdjkafka h'"
"","^11& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"","^wE&  fþoh""  ^b&  fþoh  iy  ^B&  fþoh  hgf;a"
"25","ckdêm;sjrhd  úiska  lrkq  ,nk  m;aùï"
"","l:dkdhljrhdg oekqï Èh hq;af;a h'"
"","iNdj úiska
41wd' ^1& fï jHjia:dfõ Wmf,aLkfha ksYaÑ;"
"","m;a  lsÍu"
"","j i|yka hï fldñIka iNdjl iNdm;sjrhd"
"","ks¾foaY  l<"
"","hq;=  nj"
"","f,i fyda idudðlhl= f,i fyda ckdêm;sjrhd"
"30","úiska ;eke;a;l= m;alsÍu iNdfõ ks¾foaYh u;"
"","yer fkdlrkq ,eìh hq;af;a h'"
