"","24","úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","^3& fldñIka iNdj úiska"" fmd,siam;sjrhd"
"","","úuid-"
"","","^w&
  ;;ald¾hh  iïnkaOfhka  wud;H"
"","","uKav,h úiska ;SrKh lrkq ,nk hï"
"5","","m%;sm;a;shlg hg;aj fmd,sia ks,Orhka"
"","","n|jd .ekSu"" Wiia lsÍu iy ia:dk udre"
"","","lsÍu ms<sn| mámdá ilia lsÍu;"
"","","^wd& mqyqKqj 
iy 
fmd,sia 
fiajfha"
"","","ld¾hlaIu;dj yd iajdëk;ajh  jeäÈhqKq"
"10","","l
Íu;"
"","","^we&
 cd;sl wxYfha iy m,d;a wxYfha Ndú;h"
"","","i|yd wjYH wú wdhqO"" fjä øjH iy"
"","","fjk;a  WmlrKj,  iajNdjh  iy"
"","","j¾.h ; iy"
