"","33
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","fldñIka
156b' ^1& fldñIka iNdj úiska"" th úiska"
"","iNdfõ"
"","k
Y
ph lr.kq ,eìh yels kshu iy   fldkafoais"
"","ld¾hh"
"","u;"" tys ld¾h ksis mßÈ bgqlr .ekSu i|yd"
"","uKav,h"
"","wjYH  hehs  i,lkq  ,nk  mßÈ  uy"
"5","f,alïjrhl=  o""  fjk;a  hï  ks,Orhka  o"""
"","fldñIka iNdjg m;alr.kq ,eìh hq;af;a h'"
"","^2&  fldñIka iNdfõ ish¨ idudðlhka iy"
"","ks,Orhka  oKav  kS;s  ix.%yfha  IX  jk"
"","mßÉfþofha w¾:dkql+, j iy tys ld¾hh i|yd"
"10","rcfha  fiajlhka  f,i  i,lkq  ,eìh"
"","hq;af;a h'"
"","^3&   fldñIka iNdfõ hï idudðlhl= fyda"
"","k
,Orhl= fyda úiska wdKavql%u jHjia:dj hgf;a"
"","Tyqf.a ld¾h fyda l¾;jHh bgq lsÍfï § fyda"
"15","lsÍfï § ioaNdjfhka lrk ,o fyda lrk ,oehs"
"","WoafoaYs; hï l%shdjla fyda fohla iïnkaOfhka"
"","Tyqg úreoaO j lsisÿ isú,a fyda wmrdO kvqjla"
"","fyda kvq lghq;a;la fyda fjk;a lD;Hhla mejßh"
"","fkdyelafla h'"
"","fldñIka
156B'  fldñIka  iNdfõ  úhou  taldnoaO"
"20",""
"","iNdfõ  úhoï"
"","wruqo,g jeh nrla úh hq;af;a h'"
"","tAldnoaO"
