"","29
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^3& fldñIka iNdfõ iNdm;sjrhdg iy iEu"
"","idudðlhl=g  u""  md¾,sfïka;=fõ  fhdackd"
"","iïu;hla u.ska ksYaph lrkq ,eìh yels mßÈ"
"","j
 §ukdjla f.úh hq;af;a h"" tlS §ukdj taldnoaO"
"5","wruqo,g  jeh  nrla  úh  hq;=  w;r  tlS"
"","iNdm;sjrhdf.a fyda idudðlhdf.a Oqr ld,h"
"","w;r;=r wvq fkdl< hq;af;a h'"
"","156wd' ^1& ish¨ rcfha wdh;k úiska NdKav
fldñIka"
"","iNdfõ
yd fiajd"" jev"" WmfoaYl fiajd iy f;dr;=re"
"","l¾;jH"
"10","moaO;s m%iïmdokh lrkq ,eîu iïnkaOfhka"
"","idOdrK""  hqla;s  iy.;""  úksúo  fmfkkiq¿"""
"",";r.ldÍ iy úhoï iM,;djlska hq;a mámdá"
"","iy  Wmudk  ilia  lsÍu  fldñIka  iNdfõ"
"","l¾;jH jkafka h' fldñIka iNdj úiska tlS"
"15","Wmudk .eiÜ m;%fha m< lsÍug ie,ish hq;="
"","w;r  tlS  m<  lsÍfuka  udi  ;=kla  we;=<;"
"","md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a lsÍug"
"","ie,ish hq;af;a h'"
"","^2&  ^1&  jk  wkq  jHjia:dfõ  fmdÿNdjhg"
"","w.;shla  fkdue;s j-"
"20",""
