"",",enQ ;eke;a;l= wdKavql%u jHjia:d iNdfõ ks¾foaY"
"","u;  jeäÿr  Oqr  ld,hla  i|yd  m;a  lrkq  ,eîug"
"","iqÿiail= jkafka h'"
"20","^3& ckdêm;sjrhd úiska wdKavql%u jHjia:d iNdfõ wkqu;sh"
"","we;sj  ^1&  jk  wkqjHjia:dj  hgf;a  fldñIka  iNdfõ"
"","idudðlhl= f,i m;alrkq ,enQ hï ;eke;a;l= fya;= olajd"
"","Oqrfhka bj;a lrkq ,eìh yelafla h'"
"","^4&  fldñIka  iNdfõ  iNdm;sjrhdg  iy  idudðlhkag"
"25","md¾,sfïka;=j  úiska  ;SrKh  lrkq  ,nk  §ukdjla  f.jkq"
"",",eìh yelafla h' tu §ukdj taldnoaO wruqo,ska f.jkq ,eìh"
"","hq;= w;r"" iNdm;sjrhdf.a fyda idudðlhkaf.a Oqr ld,h ;=<"
"","§ th wvq lrkq fkd,eìh hq;af;a h'"
"","^5&  fldñIka  iNdfõ  iNdm;sjrhd  iy  idudðlhka  IX"
"30","mßÉfþoh jk oKav kS;s ix.%yfha w¾:dkql+, j iy tlS"
"","ld¾h i|yd rcfha ks,Orhka f,i i,lkq ,eìh hq;a;d y'"
