"","4","úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","",";eke;a;ka úYsIag;ajfhka yd wjxl Ndjfhka"
"","","hq;a"" fmdÿ jD;a;Sh Ôú;fha § lS¾;sh ,;a"" lsisÿ"
"","","foaYmd,k  mlaIhl  idudðlhka  fkdjk"
"","",";eke;a;ka úh hq;= w;r Tjqka kï lrkq ,eîu"
"5","","md¾,sfïka;=j  úiska  wkqu;  lrkq  ,eìh"
"","","hq;af;a h'"
"","","^6&  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ"
"","","^b& iy ^B& fþo hgf;a lrk ,o kdu fhdackd"
"","","ksYaÑ;  j  olajñka  ,sÅ;  oekqï  §ula"
"10","",""
"","","ckdêm;sjrhd fj; ,eî Èk oyy;rla we;=<;"
"","","ckdêm;sjrhd  úiska  ta  wjYH  m;alsÍï"
"","","lrkq  ,eìh  hq;af;a  h'  tlS  Èk  oyy;rl"
"","","ld,mßÉfþoh we;=<; wjYH m;alsÍï lsÍug"
"","","ckdêm;sjrhd wfmdfydi;a jk úfgl"" kdu"
"15","","fhdað; ;eke;a;ka"" tlS ld,mßÉfþoh wjika"
"","","jQ Èk isg n,mj;ajk mßÈ iNdfõ idudðlhka"
"","","f,i m;a lrkq ,enQ f,i i,lkq ,eìh hq;= h'"
