"","jYfhka m;alrkq ,enQ f,i i,lkq"
"",",eìh  hq;af;a h'"
"15","^5& fï jHjia:dfõ ^1& jk wkqjHjia:dj"
"","hgf;a  m;a  lrkq  ,nk  hï  ;eke;a;l=  fyda"
"","fldñIka  iNdjl  iNdm;sjrhdf.a  fyda"
"","idudðlhl=f.a jev ne,Su i|yd m;alrkq ,nk"
"",";eke;a;l="" wdKavql%u jHjia:dfõ fyda hï ,sÅ;"
"20","kS;shl  fyda  úêúOdkj,  i,id  ;sfnk  mßÈ"
"","yer  bj;a  lrkq  fkd,eìh  hq;af;a  h'  tjeks"
"","úêúOdkhla  fkdue;s  wjia:djl  §  ta"
"",";eke;a;d iNdfõ mQ¾j wkque;sh we;sj muKla"
"","ckdêm;sjrhd  úiska  bj;a  lrkq  ,eìh"
"","hq;af;a h'"
"25",""
"","^6&  ue;sjrK  fldñIka  iNdj  yer  fï"
"","jHjia:dfõ  Wmf,aLkfha  i|yka  wka  ish¨"
"","fldñIka  iNd  md¾,sfïka;=jg  j.lsj"
"","hq;af;a h' ms<s;=re §ug ne£ isáh hq;af;a h'"
