"5",""
"","kï l< hq;=h'"
"","^2&  l:dkdhljrhd  iNdfõ  iNdm;sjrhd"
"","úh hq;af;a h'"
"","^3& fï jHjia:dfõ ^1& jk wkq jHjia:dfõ"
"10","^b& fþoh fyda ^B& fþoh hgf;a jk m;alsÍï"
"","i|yd jQ kdu fhdackd"" ta kdu fhdackd lsÍfï"
"","wjYH;djh mekk.sk ljr fyda wjia:djka ys"
"","§ isÿlsÍug j.n,d .ekSu l:dkdhljrhdf.a"
"","ld¾hh jkafka h'"
"15","^4& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ ^b&"
"","fþofha i|yka ;eke;a;ka miafokd kï lsÍfï"
"","§ w.%dud;Hjrhd iy úreoaO mlaIfha kdhljrhd"
"","úiska jD;a;Sh iy iudÔh úúO;ajh we;=¿ j Y%S"
"",",dxlSh iudcfha nyq;;a;aj ,laIKh wdKavql%u"
"20","jHjia:d iNdfjka ms<sìUq jk nj iy;sl ùu"
"","ms‚i""  md¾,sfïka;=fõ  ksfhdackh  jk"
"","foaYmd,k  mlaI  iy  iajdëk  lKavdhïj,"
"","kdhlhka úuish hq;af;a h'"
"","^5&  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ"
"25","^b&  fþoh  hgf;a  m;a  lrkq  ,nkakd  jQ  o"""
"","md¾,sfïka;=  uka;%
Sjrhka  fkdjkakd  jQ  o"""
