"","37
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","iNdm;sjrhd  fyda  idudðlhl=  fyda  f,i  Oqr  ork  iEu"
"",";eke;a;l= fï mk; l%shd;aul jk Èkfha isg n,meje;afjk"
"","mßÈ Oqr oeÍu wjika l< hq;af;a h:"
"","tfia jqj o fï mk; l%shd;aul jk Èkg fmrd;=j u jQ"
"5","Èkfha § by; i|yka hï fldñIka iNdjl iNdm;sjrhd"
"","fyda hï idudðlhl= fyda jYfhka Oqr ork iEu ;eke;a;l= u"
"","tlS wod< fldñIka iNd wdKavql%u jHjia:d iNdfõ VIIw"
"","mßÉfþohg wkql+, j ia:dms; lrkq ,nk Èkh f;la ;u"
"","wod<  Oqr  j,  n,;,  iy  l¾;jHh  l%
shd;aul  lsÍu  iy"
"10","bgq lsÍu È.g u lrf.k hkq ,eìh hq;af;a h¦"
"","^3&  fuu mk; l%shd;aul jk Èkhg fmrd;=ju jQ Èkfha §"
"","rdcH fiajd fldñIka iNdj bÈßfha mj;akd-"
"","^w&
fmd,sia  ks,OdÍkaf.a  m;a  lsÍï""  Wiia  lsÍï""  udre"
"","l
Íï"" úkh md,kh iy fiajfhka mylsÍu iïnkaO"
"15","ish¨ ldrKd; iy"
"","^wd&
fmd,sia  ks,Orhka  úiska  rdcH  fiajd  fldñIka"
"","iNdjg bÈßm;a lrk ,o ish¨ wNshdpkd"""
"","tu Èkfha isg l%shd;aul jk mßÈ 155w jHjia:dj hgf;a"
"","msysgqjk ,o cd;sl fmd,sia fldñIka iNdj fj; mjrkq ,enQ"
"20","f,i i,lkq ,eìh hq;= w;r"" ta wkqj cd;sl fmd,sia fldñIka"
"","iNdj úiska tajd ;SrKh lrkq ,eìh hq;af;a h"""
"","^4& fuu mk; l%shd;aul jk Èkhg fmrd;=ju jQ Èkfha §"
"","rdcH fiajd fldñIka iNdj bÈßfha mj;akd Y%S ,xld rdcH"
"","ú.Kk fiajfha idudðlhkaf.a m;alsÍï"" Wiiaùï"" udrelsÍï"""
"25","úkh md,kh iy fiajfhka mylsÍï ms<sn| ish¨ ldrKd"
"","iy tu Èkfha isg l%shd;aul jk mßÈ 153w jHjia:dj hgf;a"
"","msysgqjk ,o ú.Kk fiajd fldñIka iNdj fj; mjrkq ,enQ"
"","f,i i,lkq ,eìh hq;= w;r ta wkqj ú.Kk fiajd fldñIka"
"","iNdj tajd iïnkaOfhka ;SrKh lrkq ,eìh hq;af;a h'"
