"","úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh","15",""
"","","","wdKavql%u"
"","8' wdKavql%u jHjia:dfõ 47 jk jHjia:dfõ ^3& iy ^4& jk","",""
"","","","jHjia:dfõ"
"","wkqjHjia:d fuu.ska bj;a lrkq ,efí'","",""
"","","","47  jk"
"","","","jHjia:dj"
"","","","ixfYdaOkh"
"","","","lsÍu"
"","","","wdKavql%u"
"","9'  wdKavql%u jHjia:dfõ 54 jk jHjia:dj my; olajd","",""
"","","","jHjia:dfõ"
"","we;s mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","54 jk"
"","","","jHjia:dj"
"","","","ixfYdaOkh"
"","","","lsÍu"
"5","rdcH fiajd fldñIka iNdj","",""
