"","flikfSk; gzpfSk;",""
"","","e"
"6.","Njrpa  kw;Wk;  ,izg;G  nkhopf;",""
"","fy;tpapid  tpUj;jp  nra;aj;",""
"","Njitahd 
eltbf;iffis",""
"","Nkw;nfhs;Sjy;.",""
"7.","jw;NghJ 
N`hkhfk  kw;Wk;",""
"","khj;jiwapy; 
mike;Js;s",""
"","k`pe;j  uh[gf;\  fy;Y}hpfSf;F",""
"","Nkyjpfkhf  ehl;bYs;s  rfy",""
"","khtl;lq;fspYk;  Mff;  Fiwe;jJ",""
"","xU 
''Kk;nkhop>  cah;  jukpf;f",""
"","Njrpa 
ghlrhiy"""" 
,id",""
"","cUthf;Fk; 
tifapy; 
20",""
"",",uz;lhk; 
epiy 
khjphpg;",""
"","ghlrhiyfis  Kjy;  ,uz;L",""
"","tUlq;fspy;  Muk;gpf;f  eltbf;",""
"","iffis  Nkw;nfhs;Sjy;.",""
"","8. tpNrl NjitfisAila khzth;",""
"","fsJ  fy;tpf;fhd  re;jh;g;gq;fis",""
"","cWjpg;gLj;Jtjw;fhd  eltbf;",""
"","iffis  Nkw;nfhs;Sjy;.",""
"9.","ghlrhiy  E}yf  Kd;Ndw;wk;",""
"","kw;Wk;  mgptpUj;jp.",""
"10. khzth;  eyd;Ghp  nraw;ghlhf","",""
"","ghlrhiy 
khzth;fSf;F",""
"","toq;fg;gLk;  fhg;GWjpj;  jpl;lk;",""
"","njhlh;ghd  nraw;ghLfs;.",""
"11.","fy;tp 
mikr;rpd;  Clfg;",""
"","Ngr;rhsuhfr;  nraw;gLjy;.",""
