"","flikfSk; gzpfSk;","","j
p
izf;fsq;fSk; epajpr;rl;l","eilKiwg;gLj;jg;gl"
"","","e
p","Wtdq;fSk; mur $l;Lj;jhgdq;fSk;","Ntz;ba rl;lq;fs;"
"1. murpd;  fy;tpf;  nfhs;iffspd;","","","1.
fy;tp  ntspaPl;Lj;  jpizf;fsk;.","1.
ghlrhiy  mgptpUj;jpr;  rigr;"
"","gb  ghlrhiy  ghl  E}y;fs;>","","","rl;lk;  (1993>  ,yf;fk;  08)."
"","rPUilfs;>  kjpa  czT>  Vida","","2. ,yq;if  E}y;  mgptpUj;jp  rig.",""
"","","","","2. murhq;f  mr;rff;  $l;Lj;jhgdr;"
"","khzth;  Njitfs;  kw;Wk;  trjp","","",""
"","","","","rl;lk;  (1968>  ,yf;fk;  24)."
"","","","3.
Njrpa  E}yf  Mtzthf;fy;",""
"","fisg;  ngw;Wf;nfhLg;gjw;fhd","","",""
"","","","Nritfs;  rig.",""
"","nraw;wpl;lq;fis  eilKiwg;","","",""
"","gLj;Jjy;  kw;Wk;  topelhj;Jjy;.","","",""
"","","","4.
gphpntd  fy;tpr;  rig.",""
"2. ngsj;j  kw;Wk;  ghsp  nkhopf;","","","",""
"","","","5. murhq;f  mr;rff;  $l;Lj;jhgdk;.",""
"","fy;tpr;  nraw;ghLfis  Cf;F","","",""
"","tpj;jy;  kw;Wk;  kj  fy;tpapd;","","",""
"","Nehf;fpid  milaf;$ba  tif","","",""
"","apy;  gphpntdhf;  fy;tpapid","","",""
"","Kd;Ndw;Wjy;.","","",""
"3. ngUe;Njhl;lg;  ghlrhiyfs;","","","",""
"","kw;Wk; 
jkpo; 
nkhop  %y","","",""
"","ghlrhiyfspd;  mgptpUj;jpf;","","",""
"","fhd  nfhs;iffs;>  epfo;r;rpj;","","",""
"","jpl;lq;fs;  kw;Wk;  nraw;wpl;lq;","","",""
"","fisj;  jahh;  nra;jy;> 
fz;","","",""
"","fhzpj;jy;  kw;Wk;  kjpg;gpLjy;.","","",""
"4.","Njrpa  nfhs;ifr;  rl;lfj;jpDs;","","",""
"","khfhz  ghlrhiyfs;>  rh;tNjr","","",""
"","ghlrhiyfs;>  jdpahh;  ghlrhiy","","",""
"","fspy;  fy;tp  kw;Wk;  khzth;","","",""
"","eyd;Ghp>  Nghf;Ftuj;J  Nghd;w","","",""
"","nraw;ghLfis  xUq;fpizg;Gr;","","",""
"","nra;jy;  kw;Wk; 
Nkw;ghh;it","","",""
"","nra;jy;.","","",""
"5.","rfy  ghlrhiyfspYk;  Rfhjhu","","",""
"","trjpfs;>  rpWth;  Nea  tFg;giw","","",""
"","fs;>  Mrphpah;fsJ  tpLjp  kw;Wk;","","",""
"",",isg;ghw;W  miw  trjpfs;","","",""
"","cl;gl 
midj;J 
ngsjpf","","",""
"","trjpfs;  kw;Wk;  #oy;  Neakpf;f","","",""
"","ghlrhiy  mgptpUj;jpapid","","",""
"","Njrpa  ghlrhiyfisg;  Nghd;Nw","","",""
"","khfhzg;  ghlrhiyfspYk;  xNu","","",""
"","juj;jpd;  fPo;  Kd;Ndw;Wjy;.","","",""
