"by the addition, immediately after paragraph (b)",""
"thereof, of the following new paragraphs: -",""
"“(c)","he shall write on the front page of the deed"
"","his  full  name,  number  assigned  to  the"
"","notary, address of his office and telephone"
"","number. If he is a legal officer working in"
"","any organization, entity or company, he"
"","shall specify the registered address of such"
"","organization, entity or company;"
"(d)","if a party to any deed or instrument is a"
"","corporate body he shall retain a certified"
"","copy  of  the  certificate  of  incorporation"
"","or  other  instrument  establishing  such"
"","corporate entity and details of board of"
"","directors; and"
"(e)","in the case of a deed in relation to a trust,"
"","he shall, state the names, addresses and"
"","national identity card numbers of trustees"
"","who are acting under a Trust Deed and"
"","the provision of such  Trust Deed under"
"","which they are empowered to execute the"
"","deed, in the attestation, and retain a copy"
"","of the trust deed.”;"
