"","2","","Notaries (Amendment) Act, No. 31 of 2022"
"Amendment  of","","",""
"","","3.","Section  12  of  the  principal  enactment  is  hereby"
"section  12  of  the","","",""
"","","amended as follows:-",""
"principal","","",""
"enactment","","",""
"","","(1)","by the repeal of in paragraph (b) in subsection (1)"
"","","","thereof  and  the  substitution  therefor,  of  the"
"","","","following:-"
"","","","“(b)
execute  a  bond  before  the  High  Court  by"
"","","","depositing  a  sum  of  rupees  ten  thousand,  to"
"","","","the due and faithful discharge of his duties as"
"","","","a  notary,  which  shall  be  credited  to  the"
"","","","Consolidated  Fund;  and”;"
"","","(2)","by  the  repeal  of  subsection  (2)  thereof  and  the"
"","","","substitution therefor, of the following:-"
"","","","“(2) Every bond referred to in paragraph (b) of"
"","","","subsection (1) shall be signed in the presence of the"
"","","","High Court Judge having jurisdiction over the area"
"","","","specified in the warrant of the notary.”; and"
