"23.","For  the  avoidance  of  doubt,  it  is  hereby  declared"
"that the provisions of this Act shall-",""
"(a)","not affect any deed or instrument lawfully executed"
"","prior to the date of commencement of this Act and"
"","pending  registration  in  accordance  with  the"
"","provisions of Registration of Documents Ordinance"
"","(Chapter 117);"
"(b)","not  derogate  from  the  powers  of  any  Provincial"
"","Council  to  levy  or  recover  any  stamp  duty  on  any"
"","instrument  or  deed  executed  prior  to  the  date  of"
"","commencement of this Act;"
"(c)","not affect any action or suit pending before a court"
"","of law or any decision of a court of law given prior to"
"","the date of commencement of this Act;"
"(d)","not make a notary who has commenced his practice"
"","prior to the date of commencement of this Act, liable"
"","to  execute  a  bond  in  terms  of  section  12  of  the"
"","principal  enactment."
