"","maintained by him, the number"
"","assigned to such will, the date"
"","and the name of the testator.”;"
"(12)","by the repeal of rule (27) thereof;"
"(13)","by the substitution in rule (30) thereof, from the words"
"","“he shall preserve a true copy of the registered power"
"","of attorney with his protocol” to the end of that rule,"
"","of the words “he shall annex a certified copy of the"
"","power of attorney obtained from the Registrar General"
"","to the original, and true copies to the duplicate and"
"","the protocol thereof.”;"
"(14)","by the insertion, immediately after rule (30) thereof,"
"","of the following new rule:-"
