"(7)","by the substitution for the rule (14) thereof, of the"
"","following: -"
"","(14) He shall, before any executant
“Full  names"
"","of  executants"
"","or witness signs or makes a mark and"
"","and  witnesses"
"","before any executant affixes his left or
to  be"
"","ascertained"
"","right  thumb  impression  or  any  other"
"","finger  impression  or  toe  impression,"
"","ascertain the full names of the executant"
"","and  witnesses 
to 
such  deed  or"
"","instrument and if an executant to any"
"","deed or instrument is a corporate body,"
"","cause  to  be  affixed  the  seal    of  the"
"","corporate 
body 
and 
obtain 
the"
"","signatures of the board of directors or"
"","any person authorized by the board by"
"","resolution 
to  sign  such  deed  or"
"","instrument  and  if  the  name  of  such"
"","executant  or  witness  differs  from  the"
"","name  given  in  the  identification"
"","documents of such executant or witness,"
"","he shall, in his attestation of such deed"
"","or instrument, describe such executant"
"","or  witness  by  such  name  and  by  the"
"","name  written  in  the  signature.  Where"
"","the  executant  is  a  body  corporate,  he"
"","shall  attach  a  copy  of  the  board"
"","resolution authorizing the executant to"
"","sign  such  deed  or  instrument  to  the"
"","protocol of such deed or instrument.”;"
