"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","tprhuiz  Mizf;FOf;fs;  (jpUj;jk;)"
"","(393 Mk; mj;jpahakhd) tprhuiz Mizf;FOf;fs; rl;lj;ijj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","gpujk mikr;rUk;> Njrpa nfhs;iffs; kw;Wk; nghUshjhu mYty;fs;"
"","mikr;rUkhdtuhy;  2018> Nk khjk; 09 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2018> khr;R khjk; 29 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 244 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 18.00","jghw; nryT : &gh 10.00"
",r;rl;l%yj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
