"2012 Mk; Mz;bd; 14 Mk; ,yf;f>
7",""
"hP. gP. Vf;fehaf;f kd;wk; ($l;bizj;jy;) rl;lk;",""
"(1)  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  khdpaf;
9.","$l;Lj;jhgdk;"
"","mirTs;s"
"nfhil> nfhil> ,WjptpUg;ghtzf; ifaspg;G Mfpatw;wpd;",""
"","mirtw;w"
"gaidf;nfhz;L  my;yJ  NtWtifahf  mjw;Fhpj;jhf;fg;","Mjdj;ij"
"","itj;jpUf;fyhk;."
"glf;$ba  VNjDk;  mirTs;s  my;yJ  mirtw;w",""
"Mjdj;ijf;  nfhs;sTk;>  itj;jpUf;fTk;  rl;lg;gb  Mw;wYk;",""
"jFjpAk;  cilajhjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"Mjdnky;yhk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhfTk;>  6  Mk;",""
"gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf; fikaTk;",""
"mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;Jkhw;w",""
"my;yJ  NtWtifapy;  ifAjph;f;f  KOj;jj;Jtj;Jld;",""
"$l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","cWg;gpdh;fspd;"
"10.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;  $l;Lj;jhgdj;",""
"","nghWg;Gf;fis"
"jpd; jdpRfisAk; nghWg;Gf;fisAk; jPh;f;Fk; Nehf;fj;jpw;fhf",""
"","tiuaWj;jy;."
"mj;jifa cWg;gpdhpd; cWg;ghz;ikf; fl;lzkhf tUkjp",""
"ahd  njhifia  tpQ;rpa  cjTnjhif  vjidAk;  nrYj;J",""
"tjw;Fg;  nghWg;GilatuhjyhfhJ.",""
"","$l;Lj;jhgdk;"
"11. $l;Lj;jhgdk; fiyf;fg;gLk;gl;rj;jpy;> mjd; vy;yhj;",""
"","fiyf;fg;gL"
"jdpRfSk;  nghWg;GfSk;  nrYj;jpj;  jPh;f;fg;gl;lgpd;dh;",""
"","tjd;kPJ"
"VNjDk;  Mjdk;  vQ;rpapUg;gpd;>  mj;jifa  Mjdk;","vQ;rpapUf;Fk;"
"","Mjdk;."
"$l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;gLjy;",""
"MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisnahj;j",""
"Fwpf;Nfhs;fisAilaJk;  my;yJ  ciladTk;>  VNjDk;",""
"tUkhdj;ij my;yJ Mjdj;ij mjd; my;yJ mtw;wpd;",""
"cWg;gpdh;fspilNa  gfph;e;jspf;fg;gLtjpdpd;W  mjd;",""
"my;yJ  mtw;wpd;  tpjpfshy;  jilnra;ag;gl;lJk;  my;yJ",""
"jilnra;ag;gl;litAkhd NtW VNjDk; xOq;fikg;gpw;F",""
"my;yJ  xOq;fikg;GfSf;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"khw;wg;gLjy;  Ntz;Lk;.  mj;jifa  xOq;fikg;G  my;yJ",""
"xOq;fikg;Gfs;  $l;Lj;jhgdk;  fiyf;fg;gLk;NghJ",""
"my;yJ mjw;FKd;dh; $l;Lj;jhgdj;jpd; cWg;gpdh;fshy;",""
"jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
