"2012 Mk; Mz;bd; 14 Mk; ,yf;f>","5",""
"hP. gP. Vf;fehaf;f kd;wk; ($l;bizj;jy;) rl;lk;","",""
"","","$l;Lj;jhgdj;jpd;"
"5.  ,r;rl;lj;jpdJk;  vOj;jpyhd  NtNwNjDk;  rl;lj;","",""
"","","nghJj;"
"jpdJk;  Vw;ghLfSf;fikthf>  $l;Lj;jhgdj;jpd;  Fwpf;","",""
"","","jj;Jtq;fs;."
"Nfhs;fis  my;yJ  mtw;Ws;  VNjDnkhd;iw Cf;Ftpg;","",""
"gjw;F  my;yJ  Kd;ndLj;Jr;  nry;tjw;F  mtrpakhd","",""
"thwhd  my;yJ  tpUk;gj;jf;fthwhd  vj;jifadTkhd","",""
"mj;jifa  vy;yhr;  nray;fisAk;>  fUkq;fisAk;  fhhpaq;","",""
"fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;","",""
"$l;Lj;jhgdk;  jj;JtKilajhjy;  Ntz;Lk;.  ,j;","",""
"jj;Jtq;fSs;> tq;fpf;fzf;Ffisj; njhlq;fTk;> elhj;jTk;>","",""
"KbTWj;jTk;>  gpizg;nghWg;Gld;  my;yJ  gpizg;","",""
"nghWg;gpd;wpg;  gzq;fisf;  flndLf;fTk;  my;yJ","",""
"jpul;lTk;>  vitNaDk;  khdpaq;fis  my;yJ  ed;nfhil","",""
"fis  Vw;Wf;nfhs;sTk;  jpul;lTk;>  $l;Lj;jhgdj;jpd;","",""
"epjpfis  KjyPL  nra;aTk;  mj;Jld;  $l;Lj;jhgdj;jpd;","",""
"Fwpf;Nfhs;fis 
epiwNtw;Wtjw;Fj;","Njitahd",""
"mYtyh;fisAk; Nritahsh;fisAk; NtiyapyPLgLj;J","",""
"jy;>  Ntiyf;fkh;j;Jjy;>  NtiyePf;fk;  nra;jy;  Mfpa","",""
"tw;Wf;Fk; Md jj;Jtq;fSk; mlq;Fk;.","",""
"","",""
"6.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpy;","","$l;Lj;jhgdj;jpd;"
"","","tpjpfs;."
"rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;","",""
",uz;bw;Ff;  Fiwahj  thf;Fg;  ngUk;ghd;iknfhz;L","",""
"gpd;tUk;  fUkq;fs;  vy;yhtw;Wf;Fk;  my;yJ  vtw;Wf;Fk;","",""
",r;rl;lj;jpd;  Vw;ghLfSld;  xt;thjdthftpuhj","",""
"tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr;","",""
"rl;lKiwahdjhjy; Ntz;Lk; :-","",""
