"","8","","2012 Mk; Mz;bd; 14 Mk; ,yf;f>"
"","","","hP. gP. Vf;fehaf;f kd;wk; ($l;bizj;jy;) rl;lk;"
";  fzf;FfSk;","","",""
"","","12.","(1) $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f"
"fzf;fha;Tk;.","","",""
"","","Mz;lhjy; Ntz;Lk;.",""
"","","","(2) rig> $l;Lj;jhgdj;jpd; tUkhdk; kw;Wk; nrytpdk;>"
"","","mjd; nrhj;Jf;fs;> nghWg;Gf;fs; mj;Jld; $l;Lj;jhgdj;",""
"","","jpd;  midj;J  nfhLf;fy;  thq;fy;fs;  gw;wpa  Kiwahd",""
"","","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","","","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; rigahy; epakpf;fg;gLk;"
"","","jifikngw;w fzf;fha;thsh; xUtuhy; fzf;fha;T nra;ag;",""
"","","gLjy; Ntz;Lk;.",""
"","","","(4) ,g;gphptpy; ''jifikngw;w fzf;fha;thsh;"""" vd;gJ -"
"","","(m)",",yq;ifapd; tiuTngw;w fzf;fhsh; epWtfj;jpd;"
"","","","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;"
"","","","epWtfj;jpd; cWg;gpduhf ,Ug;gNjhL> fzf;fhsh;"
"","","","xUtuhfj;  njhopy;Ghpantd  mj;jifa  epWtfj;"
"","","","jhy; toq;fg;gl;l rhd;wpjo; xd;iw cilatUkhd"
"","","","Ms; xUth; vdg; nghUshFk; @"
"","","(M)","ve;jf;  fzf;fhsh;  FOknkhd;wpd;  xt;nthU"
"","","","tjpTs;s  gq;fhsUk;  ,yq;ifapd;  tiuTngw;w"
"","","","fzf;fhsh;  epWtfj;jpd;  my;yJ  rl;lj;jpdhy;"
"","","","jhgpf;fg;gl;l NtNwNjDk; epWtfj; jpd; cWg;gpdh;"
"","","","xUtuhftpUg;gNjhL>  fzf;fhsh;  xUtuhfj;"
"","","","njhopy;  Ghpantd  mj;jifa  epWtfj;jpdhy;"
"","","","toq;fg;gl;l  rhd;wpjo;  xd;iw  cilatUkhf"
"","","",",Uf;fpd;whNuh  me;jf;  fzf;fhsh;  FOkk;  xd;W"
"","","","vd;W  nghUshFk;."
"$l;Lj;jhgdj;jpd;","","",""
"","","","13. $l;Lj;jhgdj;jpd; ,yr;rpid jiythpdJk; rigapd;"
",yr;rpid.","","",""
"","","cWg;gpdh; xUthpdJk; Kd;dpiyapyd;wp vj;jifaJkhd",""
"","","rhrdk;  vjpYk;  nghwpf;fg;gLjyhfhnjd;gJld;>  mth;fs;",""
"","","jhk;  rKfkhapUe;jikf;F  milahskhf  mr;rhrdj;jpy;",""
"","","mth;fsJ ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lk;.",""
"","","mj;jifa  ifnahg;gkpLjy;  vtNuDk;  Ms;  rhl;rpnahU",""
"","","tuhff;  ifnahg;gkpLtjpdpd;Wk;  jdpNtwhdjhjy;",""
"","","Ntz;Lk;.",""
