"","(கூட்(cid:8074)ைணத்தல்)"
"","ஆனால், 
கு(cid:8104)வான(cid:8080) 
நி(cid:8096)வனத்திற்கு 
வழங்கப்ப(cid:8076)ம்"
"","அைனத்(cid:8080)  ெவளிநாட்(cid:8076)  மானியங்கள்,  பாிசுகள்  அல்ல(cid:8080)"
"","நன்ெகாைடகள்  ெதாடர்பாக  ெவளிநாட்(cid:8076)  வளத்திைணக்"
"","களத்தின்  (cid:8089)ன்  எ(cid:8104)த்(cid:8080)ப்(cid:8088)ர்வ  ஒப்(cid:8087)தைலப்  ெபற  ேவண்(cid:8076)ம்."
"5","அறக்கட்டைளகள்,  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104),  அத்தைகய"
"","நம்பிக்ைகையப்  ெபா(cid:8096)த்(cid:8080),  சட்டத்தால்  அ(cid:8084)மதிக்கப்ப(cid:8076)ம்"
"","விதத்தில்  மட்(cid:8076)ேம  ைகயாள  ேவண்(cid:8076)ம்  அல்ல(cid:8080)  (cid:8089)தலீ(cid:8076)"
"","ெசய்ய ேவண்(cid:8076)ம்;"
"","(ஈ)  பணம்  ெச(cid:8100)த்(cid:8080)தல்,  உத்தரவாதம்  அல்ல(cid:8080)  இழப்பீ(cid:8076)"
"10","வழங்குதல்,  வைரதல்,  ஏற்(cid:8096)க்ெகாள்ளல்,  தள்(cid:8102)ப(cid:8074)  ெசய்தல்,"
"","ஒப்(cid:8087)தல்  அளித்தல்,  ேபரம்  ேபசுதல்,  வாங்குதல்,  விற்பைன"
"","ெசய்தல் 
மற்(cid:8096)ம் 
பாிமாற்றம் 
ெசய்தல், 
காேசாைலகள்,"
"","உ(cid:8096)திச்சீட்(cid:8076)க்கள், குறிப்(cid:8087)கள் மற்(cid:8096)ம் பிற ேபரம் ேபசக்கூ(cid:8074)ய"
"","அல்ல(cid:8080)  மாற்றக்கூ(cid:8074)ய  ஆவணங்கள்  அல்ல(cid:8080)  பத்திரங்கைள"
"15","வழங்குதல் 
மற்(cid:8096)ம்  இலங்ைகயி(cid:8100)ம் 
பிற  இடங்களி(cid:8100)ம்"
"","உள்ள 
ஒவ்ெவா(cid:8094) 
வங்கிக் 
கணக்குகைளத் 
திறக்க(cid:8107)ம்,"
"","இயக்க(cid:8107)ம், பராமாிக்க(cid:8107)ம் மற்(cid:8096)ம் நன்ெகாைடகள், பாிசுகள்,"
"","மானியங்கள், உதவிகள் மற்(cid:8096)ம் பிற உதவிகைள எந்தெவா(cid:8094)"
"","தனிநபர், 
அைமப்(cid:8087) 
அல்ல(cid:8080)  கூட்(cid:8076) 
நி(cid:8096)வனங்களின்"
"20","ேநாக்கங்கைள 
ேமம்ப(cid:8076)த்(cid:8080)வதில் 
சிறப்(cid:8087) 
நம்பிக்ைகைய"
"","வழங்குதல்;:"
"","ெதாழிற்சங்கங்களின்  ேநாக்கங்கள்,  அத(cid:8084)டன்  ெதாடர்(cid:8087)"
"","ைடய  அல்ல(cid:8080)  ெதாடர்(cid:8087)ைடய  ஒத்த  ேநாக்கங்கள்  அல்ல(cid:8080)"
"","ெசயல்பா(cid:8076)கைள  ேமம்ப(cid:8076)த்(cid:8080)வதற்கும்,  அதற்கான  உதவி,"
"25","ஒத்(cid:8080)ைழப்(cid:8087) 
அல்ல(cid:8080) 
ெகாள்(cid:8089)தைல 
வழங்குவதற்கும்,"
"","மற்(cid:8096)ம்  எந்தெவா(cid:8094)  அறக்கட்டைளையக்  ைகயாள்வதற்கும்,"
"","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)  அதன்  நிதிையப்  பயன்ப(cid:8076)த்தா(cid:8080)."
"","கூட்டைமப்(cid:8087) 
சட்டத்தால்  அ(cid:8084)மதிக்கப்ப(cid:8076)ம்  அத்தைகய"
"","அறக்கட்டைளகைள  மட்(cid:8076)ேம  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)"
"30","ைகயாள்வ(cid:8080) அல்ல(cid:8080) (cid:8089)தலீ(cid:8076) ெசய்வ(cid:8080) கூடா(cid:8080);"
"","(உ)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  ேநாக்கங்க(cid:8102)க்காக"
"","உடன(cid:8074)யாகத் 
ேதைவப்படாத 
பணத்ைத 
(cid:8089)தலீ(cid:8076)கள்,"
"","பத்திரங்கள்  அல்ல(cid:8080) 
ெசாத்(cid:8080)க்களில்  (cid:8089)தலீ(cid:8076) 
ெசய்தல்"
"","இ(cid:8080) 
தற்ேபாைதக்கு  விதிக்கப்ப(cid:8076)ம்  அல்ல(cid:8080) 
சட்டத்தால்"
"35","ேகாரப்ப(cid:8076)ம்  நிபந்தைனக(cid:8102)க்கு  உட்பட்(cid:8076)  ெபா(cid:8094)த்தமான(cid:8080)"
"","என்(cid:8096) நிைனக்கலாம்;"
"","(ஊ)  எந்தெவா(cid:8094)  அறக்கட்டைளைய(cid:8092)ம்  ேநர(cid:8074)யாகேவா"
"","அல்ல(cid:8080)  மைற(cid:8089)கமாகேவா  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்"
"","எந்தெவா(cid:8094)  ேநாக்கத்திற்கும்  ஏற்ப  இலவசமாகேவா  அல்ல(cid:8080)"
"40","ேவ(cid:8096)விதமாகேவா வழிநடத்(cid:8080)வ(cid:8080):"
