"","vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;"
"5","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  Mf;Fjy;"
"","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-"
"","(m)
cWg;ghz;ik  tFf;fg;gLjYk;>  cWg;gpdh;fis"
"","mDkjpj;jYk;>  tpyf;FjYk;  my;yJ  mth;fs;"
"","gjtpia tpl;L tpyFjYk; @"
"10","(M)
$l;Lj;jhgdj;jpdJk;>  gzpg;ghsh;  rigapdJk;"
"","$l;lq;fisf;  $l;LjYk;>  elhj;JjYk;  mtw;wpy;"
"","mtjhdpf;fg;glNtz;ba  eltbf;ifKiwfs;>"
"","mj;jifa $l;lq;fSf;fhd $l;l elg;ngz; kw;Wk;"
"","mth;fsJ    jj;Jtq;fisAk;>    flikfisAk;"
"15","gpuNahfpj;jYk; @ GhpjYk;"
"","(,)
$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;fs;>"
"","Nritahsh;fs;  vd;Nghhpd;  epakdq;fSk;>"
"","jj;Jtq;fSk;> flikfSk; kw;Wk; gzpfSk;@"
"","(<)
gzpg;ghsh;fs; rigapdJk;> $l;Lj;jhgdj;jpdJk;"
"20","cWg;gpduhf tUtjw;fhd jifikfs; @ mj;Jld;"
"","(c)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","Kfhiknra;jYk;."
