"10","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;"
"","ntspg;gLj;jg;gLfpd;wJ :-"
"","(m)
ngsj;j> fj;Njhypf;f> ,e;J> ,];yhk; kjq;fisg;"
"","gpugy;ag;gLj;Jk;  Nehf;fj;NjhL  epfo;r;rpj;jpl;lq;"
"15","fis xOq;F nra;jy; kw;Wk; mitfis mgptpUj;jp"
"","nra;tjw;fhf cjTjYk;> mt;tt; kj ];jhgdq;fspd;"
"","nghpNahh;fis  xd;wpizj;J  rq;fk;  xd;iw"
"","cUthf;fYk;  mjd;  %yk;  gad;jUk;  tplaq;fs;"
"","kw;Wk; 
Muk;g 
fhy 
ghuk;ghpaq;fis"
"20","mwpKfg;gLj;jy; @"
"","(M)
ghuk;ghpa kw;Wk; Vw;Wkjp tptrhar; nraw;ghL fspy;"
"","<Lgl;Lf; 
nfhz;bUf;fpd;w  tptrhapfis"
"","Cf;Ftpj;jYk;  mth;fSf;fhf  gy;NtWgl;l"
"","tpopg;Gzh;T epfo;r;rpj; jpl;lq;fisr; nra;jYk; @"
"25","(,)
,aw;if mdh;j;jq;fs;> mopTfs; kw;Wk; vjph;ghuhj"
"","epfo;Tfspd;NghJ epthuzk; kw;Wk; eyNdhk;Gif"
"","nraw;ghLfis Nkw;nfhs;sy; @"
"","(<)
Fiwe;j  rpwg;GhpikAs;s  ,isQh;fSf;Fk;"
"","AtjpfSf;Fk; Ranjhopy; tha;g;Gfspy; <LgLtjw;F"
"30","my;yJ  NtW Ntiytha;g;Gf;fs; ngWtjw;fhd"
"","njhopw; gapw;rpfis toq;Ftjw;fhd Vw;ghLfis"
"","Nkw;nfhs;Sjy; kw;Wk; cjtpaspj;jy;@"
