"","","VI jk fldgi"
"","","lS%vd i|yd fjka jQ kd,sld wh noao"
"lS
%vd i|yd fjka","21'","^1& 1982 wxl 6 ork Y%S ,xld rEmjdyskS ixia:d mk;"
"jQ kd,sld wh","",""
"","","hgf;a  ksl=;a  lrk  ,o  ,shdmÈxÑ  lsÍfï  iy;slhl  n,h"
"noao  mekùu'","",""
"","","hgf;a"" 2015 ckjdß ui 29 jk Èkg úldYk ia:dk myla"
"","","fyda Bg jeä ixLHdjla Ndú; lrñka l%Svd i|yd fjka jQ"
"","","§mjHdma;  kd,sldjla  mj;ajdf.k  hEfï  jHdmdrhla""  2015"
"","","ud¾;=  ui  31  jk  Èkfha  §  lr  f.k  hkq  ,enQ  iEu"
"","",";eke;a;l=f.ka u"" remsh,a ñ,shk tla oyila jk ^fï fldgfia"
"","","ñkau;= —wh noao˜ hkqfjka i|yka lrkq ,nk& lS%vd i|yd"
"","","fjka jQ kd,sld wh noao hkqfjka y÷kajkq ,nk wh noaola"
"","wh lrkq ,eìh hq;= h'",""
"","","^2& wh noao 2015 fkdjeïn¾ ui 15 jk Èk fyda tÈkg"
"","fmr f.jkq ,eìh hq;= h'",""
"","","^3& wh noao ^fï fldgfia ñkau;= “fldñIka iNdj” hkqfjka"
"","","i|yka lrkq ,nk& 1991 wxl 25 ork YS% ,xld úÿ,s ixfoaY"
"","","mk;  hgf;a  msysgqjk  ,o  Y%S  ,xld  úÿ,s  ixfoaY  kshduk"
"","","fldñIka  iNdj  úiska  tl;=  lrkq  ,eìh  hq;=  w;r""  tl;="
"","","lsÍfï Èkfha isg Èk myf<djla we;=<; taldnoaO wruqo,g"
"","fm%aIKh lrkq ,eìh hq;= h'",""
"wh  noao  f.ùu","22'","^1& 21 jk j.ka;sfha úêúOdk i,iajd we;s mßÈ wh"
"meyer  yeÍu'","",""
"","","noao f.ùu meyer yßk hï ;eke;a;l="" fï mk; hgf;a nÿ"
"","meyer yßkakl= f,i i,lkq ,eìh hq;= h'",""
"","","^2& tjeks hï nÿ meyer yßkakl=g tfrysj kvq mejÍug"
"","","iy  meyer  yßk  ,o  wh  noao  whlr  .ekSu  i|yd  iy  ta"
"","","iïnkaOfhka"" 23 jk j.ka;sfha úêúOdk wod< úh hq;= h'"
"meyer  yßk  ,o","23'","^1& wh noao fyda thska hï fldgila f.ùu meyer"
"wh noao wh lr","",""
"","","yßkq ,en we;s úg"" f.ùu meyer yer we;s nÿ uqo,a m%udKh"
".ekSu'","",""
"","","iy nÿ meyer yßkakdf.a ku iy wjidk j;djg oek isá"
"","","mÈxÑ ia:dkh fyda jHdmdßl ia:dkfha ,smskh ms<sn| úia;r"
