"IV jk fldgi","",""
"cx.u ÿrl:l l%shdlre wh noao","",""
"13'
^1&  2015 ud¾;= ui 31 jk Èkg"" n,m;%,dNS cx.u","","cx.u  ÿrl:k"
"","l%","shdlre wh noao"
"ÿrl:k  l%
shdlrejl=f.a  jHdmdrfha  kshe,s  isá  iEu","",""
"","mekùu'",""
";eke;a;l=f.ka u"" remsh,a ñ,shk foish mkyla jk ^fï","",""
"fldgfia  ñkau;=  —wh  noao˜  hkqfjka  i|yka  lrkq  ,nk&","",""
"cx.u ÿrl:k l%shdlre wh noao hkqfjka y÷kajkq ,nk wh","",""
"noaola wh lrkq ,eìh hq;= h'","",""
"^2& wh noao 2015 fkdjeïn¾ ui 15 jk Èk fyda tÈkg","",""
"fmr f.jkq ,eìh hq;= h'","",""
"^3& wh noao ^fï fldgfia ñka u;= —fldñIka iNdj˜ hkqfjka","",""
"i|yka lrkq ,nk& 1991 wxl 25 ork Y%S ,xld úÿ,s ixfoaY","",""
"mk;  hgf;a  msysgqjk  ,o  Y%S  ,xld  úÿ,s  ixfoaY  kshduk","",""
"fldñIka  iNdj  úiska  tl;=  lrkq  ,eìh  hq;=  w;r""  tl;=","",""
"lrkq ,enQ Èkfha isg Èk myf<djla we;=<; taldnoaO wruqo,g","",""
"fm%aIKh lrkq ,eìh hq;= h'","",""
"","","wh  noao  f.ùu"
"14'
^1& 13 jk j.ka;sfha úêúOdk i,iajd we;s mßÈ wh","",""
"","","meyer  yeÍu'"
"noao f.ùu meyer yßk hï ;eke;a;l="" fï mk; hgf;a nÿ","",""
"meyer yßkakl= f,i i,lkq ,eìh hq;= h'","",""
"^2& tjeks hï nÿ meyer yßkakl=g tfrysj kvq mejÍug","",""
"iy  meyer  yßk  ,o  wh  noao  wh  lr  .ekSu  i|yd  iy  ta","",""
"iïnkaOfhka"" 15 jk j.ka;sfha úêúOdk wod< úh hq;= h'","",""
"","","meyer  yßk  ,o"
"15'
^1& wh noao fyda thska hï fldgila f.ùu meyer","",""
"","","wh noao wh lr"
"yßkq ,en we;s úg"" f.ùu meyer yer we;s uqo,a m%udKh iy","",""
"",".ekSu'",""
"nÿ meyer yßkakdf.a ku iy wjidk j;djg oek isá mxÈÑ","",""
"i
:dkh fyda jHdmdßl ia:dkfha ,smskh ms<sn| úia;r we;=<;a","",""
"jk iy;slhla"" fldñIka iNdj úiska"" ta ia:dkh flfrys","",""
"wêlrK n,h we;s ufyaia;%d;ajrhd fj; ksl=;a lrkq ,eìh","",""
"hq;= h'","",""
"^2& túg ufyaia;%d;ajrhd úiska"" nÿ meyer yßkakdg úreoaOj","",""
"tfia f.ùu meyer yßkq ,enQ wh noao wh lr .ekSu msKsi","",""
"kvq lghq;= mj;ajdf.k fkdhd hq;af;a ukao hk j.g fya;=","",""
"oelaùu i|yd nÿ meyer yßkakd le|jkq ,eìh hq;= h'","",""
