"11
2015 wxl 10 ork uqo,a mk;",""
"18'
^1& 17 jk j.ka;sfha úêúOdk i,iajd we;s mßÈ wh","wh  noao  f.ùu"
"","meyer  yeÍu'"
"noao f.ùu meyer yßk hï ;eke;a;l="" fï mk; hgf;a nÿ",""
"meyer yßkakl= f,i i,lkq ,eìh hq;= h'",""
"^2& tjeks hï nÿ meyer yßkakl=g tfrysj kvq mejÍug",""
"iy  meyer  yßk  ,o  wh  noao  wh  lr.ekSu  i|yd  iy  ta",""
"iïnkaOfhka"" 19 jk j.ka;sfha úêúOdk wod< úh hq;= h'",""
"19'
^1& wh noao fyda thska hï fldgila f.ùu meyer","meyer  yßk  ,o"
"","wh noao wh lr"
"yßkq ,en we;s úg"" f.ùu meyer yer we;s nÿ uqo,a m%udKh",""
"",".ekSu'"
"iy nÿ meyer yßkakdf.a ku iy wjidk j;djg oek isá",""
"mÈxÑ ia:dkh fyda jHdmdßl ia:dkfha ,smskh ms<sn| úia;r",""
"we;=<;a jk iy;slhla"" fldñIka iNdj úiska"" ta ia:dkh",""
"flfrys wêlrK n,h we;s ufyaia;%d;ajrhd fj; ksl=;a lrkq",""
",eìh hq;= h'",""
"^2& ufyaia;%d;ajrhd úiska"" túg nÿ meyer yßkakdg tfrysj",""
"tfia f.ùï meyer yßkq ,enQ wh noao wh lr .ekSu msKsi",""
"kvq lghq;= mj;ajdf.k fkdhd hq;af;a ukao hk j.g fya;=",""
"oelaùu i|yd nÿ meyer yßkakd le|jkq ,eìh hq;= h'",""
"^3& nÿ meyer yßkakd úiska m%udKj;a fya;= oelaùula lrkq",""
"fkd,enqjfyd;a"" tu f.ùu meyer yer we;s wh nÿ uqo, ta",""
"meyer yßkakdg ufyaia;%d;ajrhd úiska kshu lrk ov uqo,la",""
"fia ufyaia;%d;ajrhdf.a wd{djla u.ska wh lr.kq ,eìh hq;=",""
"w;r"" tfia wh lr .kq ,enQ úg taldnoaO wruqo,g ner lsÍu",""
"i|yd fldñIka iNdj fj; fm%aIKh lrkq ,eìh hq;= h'",""
"20' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmKh'"
"mkf;a fï fldgfia—",""
"—Y%S ,dxlsl pkaøsld ia:dkh˜ hkafkka pkaøsld yryd fiajd",""
"iemhSfï yd ,nd .ekSfï ld¾hh i|yd cd;Hka;r",""
"úÿ,s  ixfoaY  ix.uh  úiska  Y%S  ,xldj  fj;  fjka",""
"lrkq ,en we;s llaISh ia:dkhla woyia fõ;",""
"—;eke;a;d˜ hkakg ixia:d.; lrk ,o fyda ixia:d.;",""
"fkdlrk ,o mqoa., uKav,hla we;=<;a fõ'",""
