"","2","","2015 wxl 10 ork uqo,a mk;"
"wh  noao  f.ùu","","",""
"","","3'3'3'3'3'","^1& 2 jk j.ka;sfha úêúOdk i,iajd we;s mßÈ wh"
"meyer  yeÍu'","","",""
"","","noao f.ùu meyer yßk hï n,m;% ysñlrejl="" fï mk;",""
"","","hgf;a nÿ meyer yßkakl= f,i i,lkq ,eìh hq;= h'",""
"","","","^2& tjeks hï nÿ  meyer yßkakl=g tfrysj kvq mejÍug"
"","","iy meyer yßk ,o nÿ wh lr .ekSu i|yd iy ta iïnkaOfhka",""
"","","4 jk j.ka;sfha úêúOdk wod< úh hq;= h'",""
"meyer  yßk  ,o","","",""
"","","4'4'4'4'4'","^1&  wh noao fyda thska hï fldgila f.ùu meyer"
"wh noao whlr","","",""
"","","yßkq ,en we;s úg"" f.ùu meyer yer we;s nÿ uqo,a m%udKh",""
".ekSu'","","",""
"","","iy nÿ meyer yßkakdf.a ku iy wjidk j;djg oek isá",""
"","","mÈxÑ ia:dkh fyda jHdmdßl ia:dkfhys ,smskh ms<sn| úia;r",""
"","","we;=<;a jk iy;slhla"" flduidßia ckrd,ajrhd úiska"" ta",""
"","","ia:dkh flfrys wêlrK n,h we;s ufyaia;%d;ajrhd fj;",""
"","","ksl=;a lrkq ,eìh hq;= h'",""
"","","","^2& túg ufyaia;%d;ajrhd úiska"" nÿ meyer yßkakdg tfrysj"
"","","tfia f.ùu meyer yßkq ,enQ wh noao wh lr .ekSu msKsi",""
"","","kvq lghq;= mj;ajdf.k fkdhd hq;af;a ukao hk j.g fya;=",""
"","","oelaùu i|yd nÿ meyer yßkakd le|jkq ,eìh hq;= h'",""
"","","","^3& nÿ meyer yßkakd úiska m%udKj;a fya;= oelaùula lrkq"
"","","fkd,enqjfyd;a"" tu f.ùu meyer we;s wh nÿ uqo, ta meyer",""
"","","yßkakdg ufyaia;%d;ajrhd úiska kshu lrk ,o ov uqo,la",""
"","","fia ufyaia;%d;ajrhdf.a wd{djla u.ska wh lr.kq ,eìh hq;=",""
"","","w;r"" tfia wh lr .kq ,enQ úg taldnoaO wruqo,g ner lsÍu",""
"","","i|yd flduidßia ckrd,ajrhd fj; fm%aIKh lrkq ,eìh",""
"","","hq;= h'",""
"","","","^4& ^3& jk Wmj.ka;sh hgf;a kshu lrk ,o ovhg wu;rj"""
"","","wod< nÿ meyer yßkakdg ^52 jk wêldrh jQ& iqrdnÿ wd{dmk;",""
"","","hgf;a ksl=;a lrk ,o n,m;%h"" 2015 foieïn¾ ui 31 jk",""
"","","Èk isg n,meje;afjk mßÈ flduidßia ckrd,ajrhd úiska",""
"","","wj,x.= lrkq ,eìh yelsh'",""
