"","16","","2015 wxl 10 ork uqo,a mk;"
"","","úfoaY úksuh u; ishhg úiail wkqm%udKhlg"" ^fï fldgfia",""
"","","ñkau;= “noao” hkqfjka i|yka lrkq ,nk& ú.uk noao hkqfjka",""
"","","y÷kajkq ,nk  noaola wh lrkq ,eìh hq;= h'",""
"","","","^2&  noao flduidßia ckrd,ajrhd úiska tl;= lrkq ,eìh"
"","","hq;= w;r"" tl;= lrkq ,enQ Èkfha isg Èk myf<djla we;=<;",""
"","","taldnoaO wruqo,g fm%aIKh lrkq ,eìh hq;= h'",""
"","","","^3& fï fldgfia úêúOdk ls%hd;aul lsÍu i|yd wjYH úh"
"","","yels úêúOdk"" fï mk; hgf;a idokq ,nk ksfhda. u.ska",""
"","","kshu l< hq;= h'",""
"w¾:  ksrEmKh'","","29'","mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"""
"","","fï mkf;a fï fldgfia—",""
"","","","—flduidßia ckrd,ajrhd˜ hkafkka"" 2006 wxl 10 ork"
"","","","foaYSh  wdodhï  mk;  hgf;a  m;a  lrk  ,o  fyda"
"","","","m;alrk  ,oehs  i,lkq  ,nk  foaYSh  wdodhï"
"","","","flduidßia ckrd,ajrhd woyia fõ;"
"","","","“Y%S ,dxlsl mqrjeishd” hkakg"" ^349 jk wêldrh jQ& mqrjeis"
"","","","mk; hgf;a tu fhÿug § we;s  w¾:h u we;."
