"","20","","2015 wxl 10 ork uqo,a mk;"
"","","","^3&  ^1& jk Wmj.ka;sh hgf;a idok ,o iEu ksfhda.hla u"""
"","","th .eiÜ m;%fhys m< lrkq ,eîfuka miq yels myiq blaukska",""
"","","wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;=",""
"","","h'  tfia  wkqu;  lrkq  fkd,enQ  iEu  ksfhda.hla  u  tys",""
"","","wkkqu;fha Èk isg mßÉýkak lrkq ,enQ f,i i,lkq ,eìh",""
"","","hq;= w;r ta hgf;a l,ska lrk ,o lsisjlg bka ydkshla",""
"","","fkdúh hq;= h'",""
"","","","^4& ksfhda.hla tfia mßÉýkak lrkq ,enQ f,i ie,flk"
"","","Èkh ms<sn| ksfõokh .eiÜ m;%fhys m< lrkq ,eìh hq;= h'",""
"wkkql+,;djla","","36'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","","",""
"","","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","","",""
"nj'","","",""
