"","8","","2015 wxl 10 ork uqo,a mk;"
"","","","^2&  2006  wxl  10  ork  foaYSh  wdodhï  mkf;a  XII  jk"
"","","mßÉfþofha"" XXII jk mßÉfþofha"" XXIII jk mßÉfþofha""",""
"","","XXIV jk mßÉfþofha"" XXV jk mßÉfþofha"" XXVI jk",""
"","","mßÉfþofha"" XXVII jk mßÉfþofha"" XXX jk mßÉfþofha",""
"","","iy XXXI jk mßÉfþofha úêúOdk"" tjeks hï nÿ meyer",""
"","","yßkakl= i|yd o"" Tyq iïnkaOfhka o"" wjYH fjkia lsÍï",""
"","","iys;j wod< úh hq;= h'",""
"w¾:  ksrEmKh'","","12'","mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"""
"","","fï mkf;a fï fldgfia—",""
