"","14","","2015 wxl 10 ork uqo,a mk;"
"","","","^2& noao iudk jdßl y;rlska wkqms<sfj,ska my; oelafjk"
"","","wdldrhg f.úh hq;= h:—",""
"","","^w&","m<uqjk  jdßlh  wod<  ;lafiare  j¾Ifha  cQ,s  ui"
"","","","myf<diajk Èk fyda tÈkg fmr;"
"","","^wd&","fojk jdßlh wod< ;lafiare j¾Ifha Tlaf;dan¾"
"","","","ui myf<diajk Èk fyda tÈkg fmr ;"
"","","^we&","f;jk jdßlh wod< ;lafiare j¾Ihg blaì;sj u"
"","","","t<efUk j¾Ifha ckjdß ui myf<diajk Èk fyda"
"","","","tÈkg fmr;"
"","","^wE&","y;rjk jdßlh wod< ;lafiare j¾Ihg blaì;sj u"
"","","","t<efUk j¾Ifha wfma%,a ui myf<diajk Èk fyda"
"","","","tÈkg fmr'"
"","","","^3& noao flduidßia ckrd,ajrhd úiska tl;= lrkq ,eìh"
"","","hq;= w;r"" tl;= lsÍfï Èkfha isg Èk myf<djla we;=<;",""
"","","taldnoaO wruqo,g fm%aIKh lrkq ,eìh hq;= h'",""
"","","","^4& hï f.dvke.s,a,l jákdlu ksYaph lsÍfï § l< hq;="
"","","h:dj;a lsÍï o we;=<;aj"" fï fldgfia úêúOdk l%shd;aul",""
"","","lsÍug  wjYH  úh  yels  úêúOdk""  fï  mk;  hgf;a  idokq",""
"","",",nk ksfhda. u.ska kshu l< hq;= h'",""
"noao  f.ùu","","",""
"","","26'","^1& fï fldgi hgf;a noao f.ùug hg;a jk hï"
"meyer  yeÍu'","","",""
"","","ukaÈrhl whs;slrefjla"" ta noao fï fldgfia úêúOdk i,iajd",""
"","","we;s mßÈ f.ùu meyer yßkq ,enQ wjia:djl Tyq fï mk;",""
"","","hgf;a nÿ meyer yßkakl= f,i i,lkq ,eìh hq;= h'",""
"","","","^2&  2006  wxl  10  ork  foaYSh  wdodhï  mkf;a    XII jk"
"","","mßÉfþofha"" XXII jk mßÉfþofha""       XXIII jk mßÉfþofha""",""
"","","XXIV jk mßÉfþofha"" XXV jk mßÉfþofha"" XXVI jk",""
"","","mßÉfþofha XXVII  jk mßÉfþofha XXX jk mßÉfþofha",""
"","","iy XXXI  jk mßÉfþofha úêúOdk"" tjeks hï nÿ meyer",""
"","","yßkakl= i|yd o"" Tyq iïnkaOfhka o"" wjYH fjkia lsÍï",""
"","","iys;j"" wod< úh hq;= h'”.",""
