"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'31",""
"fidhd.;  fkdyels  bvu;  ol=Kg:  iqfka;%dfoaù  mdf¾  jß'  wxlh","Wmf,aLkh"
"fidhd.;  fkdyels  bvu""  iqfka;%dfoaù  mdf¾  hQ'tia'tia'  i¾úiia",""
"^m%hsjÜ& ,sñgâ msysá bvu iy len,s wxl 5; ngysrg: len,s wxl 5","1' bvï w;alr .ekSfï ks,Odß'– m%dfoaYSh f,alï"" weye,shf.dv'"
"iy 2'",""
"","2' bvfï  úia;rh.–  inr.uqj  m<df;a""  r;akmqr  Èia;%
slalfha"""
"04' len,s wxl 05 – iqfka;%dfoaù mdf¾ hQ'tia'tia' i¾úiia ^m%hsjÜ&",""
"","weye,shf.dv m%dfoaYSh f,alï fldÜGdifha"" l=reúá fldarf<a m,af,a"
",sñgâ wdh;kh msysá bvfï fldgila – m%udKh: fyla' 0'0072",""
"","m;a;=j iq¿ fldÜGdifha"" úf,af.dv ^w'.'ms' 666& .fï msysá"" i¾fõh¾"
"W;=rg:  len,s  wxl  7""  2  iy  4;  kef.kysrg:  len,s  wxl  4""",""
"","ckrd,a úiska ms<sfh< lrk ,o wxl R/EHL/2017/733 yd 2018'05'09"
"iqfka;%dfoaù  mdf¾  jß'  wxlh  fidhd.;  fkdyels  bvu  iy",""
"iqfka;%dfoaù mdf¾ hQ'tia'tia' i¾úiia ^m%hsjÜ& ,sñgâ msysá bvu;","Èke;s m%.uk wkqf¾Lkfha my; i|yka kïj,ska yd m%udKj,ska"
"ol=Kg: iqfka;%dfoaù mdf¾ hQ'tia'tia' i¾úiia ^m%hsjÜ& ,sñgâ msysá","hq;a bvï len,sj,g udhsï:"
"bvu"" iqfka;%dfoaù mdf¾ jß' wxlh fidhd.; fkdyels bvu iy",""
"","01' len,s wlaIr zAZ – weye,shf.dvj;a; – m%udKh: fyla' 1'2141 la"
"len,s wxl 6; ngysrg: len,s wxl 6"" 7 iy 2'",""
"","muK"
"05' len,s  wxl  06  –  iqfka;%dfoaù  mdf¾  jß'  wxlh  fidhd.;",""
"","W;=rg: ud¾. ^m%d'i'& iy mqiaie,a,dj jeú,s iud.u ysñlï lshk"
"fkdyels bvfï fldgila – m%udKh: fyla' 0'0068",""
"","weye,shf.dvj;a;; kef.kysrg: ud¾. ^m%d'i'&"" mqiaie,a,dj jeú,s"
"W;=rg:  len,s  wxl  8""  7  iy  5;  kef.kysrg:  len,s  wxl  5""",""
"","iud.u ysñlï lshk weye,shf.dvj;a; iy len,s wlaIr B; ol=Kg:"
"iqfka;%dfoaù mdf¾ hQ'tia'tia' i¾úiia ^m%hsjÜ& ,sñgâ msysá bvu iy",""
"","len,s wlaIr B iy ud¾. ^m%d'i'&; ngysrg: ud¾. ^m%d'i'&'"
"iqfka;%dfoaù  mdf¾  jß'  wxlh  fidhd.;  fkdyels  bvu;  ol=Kg:",""
"iqfka;%dfoaù  mdf¾  hQ'tia'tia'  i¾úiia  ^m%hsjÜ&  ,sñgâ  msysá  bvu""",""
"","02' len,s  wlaIr  zBZ  –  weye,shf.dvj;a;  –  m%udKh:"
"iqfka;%dfoaù  mdf¾  jß'  wxlh  fidhd.;  fkdyels  bvu  iy",""
"iqfka;%dfoaù mdr; ngysrg: iqfka;%dfoaù mdr"" len,s wxl 8 iy 7'","fyla' 0'5356 la muK"
"","W;=rg: len,s  wlaIr  A  iy  mqiaie,a,dj  jeú,s  iud.u  ysñlï"
"06' len,s wxl 07 – iqfka;%dfoaù mdf¾ jß' wxl 410 ork bvfï",""
"","lshk weye,shf.dvj;a;; kef.kysrg: mqiaie,a,dj jeú,s iud.u"
"fldgila – m%udKh: fyla' 0'0276",""
"","y
ñlï lshk weye,shf.dvj;a; iy u< fod<; ol=Kg: ud¾. ^m%d'i'&;"
"W;=rg:  iqfka;%dfoaù  mdf¾  jß'  wxl  410  ork  bvu  iy  len,s",""
"","ngysrg: ud¾. ^m%d'i'& iy len,s wlaIr A'"
"wxl 2; kef.kysrg: len,s wxl 2"" 5 iy 6; ol=Kg: len,s wxl 6",""
"iy 8; ngysrg: len,s wxl 6"" 8"" iqfka;%dfoaù mdf¾ jß' wxlh fidhd.;",""
"","11 – 1120"
"fkdyels bvu iy iqfka;%dfoaù mdf¾ jß' wxl 410 ork bvu'",""
"07' len,s  wxl  08  –  iqfka;%dfoaù  mdf¾  jß'  wxlh  fidhd.;","–––––––––––––––––––––––––––––"
"fkdyels bvfï fldgila – m%udKh: fyla' 0'0119",""
"",""
"W;=rg: iqfka;%dfoaù mdf¾ jß' wxlh fidhd.; fkdyels bvu""","Y=oaê m;%sldj"
"iqfka;%dfoaù  mdf¾  jß'  wxl  410  ork  bvu  iy  len,s  wxl  7;",""
"kef.kysrg:  len,s  wxl  7  iy  6;  ol=Kg:  len,s  wxl  6  iy","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"iqfka;%dfoaù mdr; ngysrg: iqfka;%dfoaù mdr iy iqfka;%dfoaù mdf¾",""
"jß' wxlh fidhd.; fkdyels bvu'","38  ^wd&  w;=re  úOdk  wd{dj"
"11 – 1119",""
"","2019 wxl 125 ork wd{dj"
"–––––––––––––––––––––––––––––",""
