"","43
nexl=  ^úfYaI  úêúOdk&"
"","^9& fia;= nexl=j fj; iy fia;= nexl=fjka fldgia"" j;alï"
"","yd  j.lSï""  ffk;sl  whs;sjdislï  yd  ne£ï  iy  fjk;a"
"","ysñldß;aj  idOk  m;%  mejÍu""  16  jk  j.ka;sfha  ^1&  jk"
"","Wmj.ka;sfha olajd we;s iqÿiqlï iy m<mqreoao iys; iajdëk"
"5","jD;a;Suh ;lafiarelrejl= úiska lrkq ,nk ;lafiare lsÍula"
"","u; mokï úh hq;= h'"
"","^10& iajlSh fldgia"" j;alï yd j.lSï"" ffk;sl whs;sjdislï"
"","yd ne£ï iy fjk;a ysñldÍ;aj idOk m;% fia;= nexl=j fj;"
"","mejÍ fkdue;s ksrdlrKhlg hg;a jQ n,m;%,dNS nexl=jl"
"10","hï  fldgia  ysñhl=g""  Kh  ysñhl=g  fyda  fjk;a  ;=kajk"
"","md¾Yajhlg"" fia;= nexl=j fj;"" fyda tys md,l uKav,h u;"
"","fyda mjrd we;s fldgia"" j;alï yd j.lSï"" ffk;sl whs;sjdislï"
"","yd ne£ï iy fjk;a ysñldÍ;aj idOk m;% u; hï whs;sjdislula"
"","fkd;sìh hq;= h'"
"15","^11& uy nexl=j úiska"" ;ekam;alrejkaf.a"" Khysñhkaf.a"
"","iy fldgia ysñhkaf.a iqNisoaêh ms<sn|j ie,ls,a,g f.k"""
"","l,ska l,g"" my; oelafjk lreKq ksYaÑ;j olajñka fia;="
"","nexl=jj fj; wjia:dfjdaÑ; mßÈ"" úOdk"" ud¾f.damfoaY iy"
"","fufyhqï Wmfoia ksl=;a lrkq ,eìh yels h:-"
"20","^w& ksrdlrKhg hg;a n,m;%,dNS nexl=fõ b;sß j;alï"
"","yd j.lSï wEjr lsÍug wjYH jk wdldrh;"
"","^wd&
fia;= nexl=fõ fufyhqï mj;ajdf.k hd hq;= wdldrh;"
"","^we&
fia;= nexl=j fj; m%odkh lrkq ,nk jHd;sf¾l;"
"","^wE&
fia;= nexl=j úiska imqrd,Sug kshñ; wju m%d.aOk"
"25","iy øjYS,;d wjYH;djhka;"
"","^b&
fia;= nexl=j fj; wod< úh hq;= wdh;ksl md,k"
"","m
;
m;a;s ms<sn`o uQ,O¾u;"
"","^B&
fia;= nexl=fõ md,l uKav,fha idudðlhkaf.a iy"
"","m%Odk l<ukdlrK ld¾h uKav,fha fhda.H;djh"
"30","iy iqÿiqnj ;lafiare lsÍu iïnkaOfhka wod< lr.kq"
"",",eìh hq;= ks¾Kdhl;"
