"","28
nexl=  ^úfYaI  úêúOdk&"
"","^2&  uy  nexl=j  úiska""  ^1&  jk  Wmj.ka;sh  hgf;a"
"","woañksia;%dislre úiska ms<sfh, lrk ,o jd¾;dj iy ks¾foaY"
"","ie,ls,a,g .ksñka l%shd;aul lrkq ,eìh hq;= jvd;a YlH"
"","ksrdlrKh lsÍfï úl,amh wkqu; lsÍu fyda"" wjia:dfjdaÑ;"
"5","mßÈ"" woañksia;%dislre"" n,m;%,dNS nexl=j"" wOHlaIjrhka fyda"
"","m%Odk l<ukdlrK ld¾h uKav,h fj; úOdk tlla fyda"
"","jeä .Kkla ksl=;a lrkq ,eîu l< yels h'"
"","^3& woañksia;%dislre úiska"" ^1& jk Wmj.ka;sfha olajd we;s"
"","jd¾;dfõ""  tlS  woañksia;%dislref.a  md,kh  hgf;a  mj;sk"
"10","n,m;%,dNS nexl=j -"
