"","20","","nexl=  ^úfYaI  úêúOdk&"
"","","^W&","^i& n,m;%,dNS nexl=j ksrdlrKhg t<öu fyda fï"
"","","","mk; hgf;a hï ksrdlrK n,;, l%shd;aul"
"","","","lsÍu  m%ldrj  mek  k.sk""  n,m;%,dNS  nexl=j"
"","","","md¾Yajhka  jk  uQ,H  .súiqula  läkï  lsÍfï"
"5","","","whs;sh"" wjika lsÍfï whs;sh fyda ys,õ lsÍfï"
"","","","whs;sh;"
"","","","^ii& n,m;%,dNS nexl=j md¾Yajhla jk .súiqula hgf;a"
"","","","f.ùula fyda Ndr §ula lsÍug we;s ne£u;"
"","","","^iii& n,m;%,dNS nexl=j md¾Yajhla jk .súiqula hgf;a"
"10","","","j;alï ;ykug .ekSug fyda wkHdldrhlska uqo,a"
"","","","fyda foam< tl;= lsÍug we;s whs;sh"""
