"","^wE& fjk;a  hï  wdldrhlska  ta  ;;a;ajfhys  lghq;="
"","lsÍug kqiqÿiail= jQ wjia:djl"""
"","wêlrKh  úiska""  4  jk  j.ka;sh  hgf;a  msysgqjk  ,o"
"10","fomd¾;fïka;=fõ m%Odkshd úiska ;;ald¾h i|yd lrkq ,nk"
"","b,a,Sula u;"" wEjrlre bj;a lrkq ,eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha úêúOdk hgf;a wEjrlre bj;a"
"","lsÍfuka miq j"" wêlrKh úiska"" uy nexl=j úiska kï lrkq"
"",",nk  fjk;a  ;eke;a;l=  wEjrlre  f,i  m;a  lrkq  ,eìh"
"15","hq;= h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a wEjrlre m;a lsÍfuka blaì;sj"
"","u"" uy nexl=j úiska"" w¨;a wEjrlre m;a lsÍu iïnkaOfhka"
"","n,m;%,dNS nexl=j fj; oekaùula lrkq ,eìh hq;= w;r"" ta"
"","oekaùu .eiÜ m;%fha iy hg;a msßfihska Y%
 ,xldj ;=< ixirKh"
"20","jk isxy,"" fou< iy bx.%Sis Èkm;d mqj;am;a ;=klj;a m<"
"","lrkq ,eìh hq;= h'"
