"","111
nexl=  ^úfYaI  úêúOdk&",""
"","—ksrdlrKh  lsÍfï  ie,eiau˜  hkafkka""  nexl=",""
"","k
rdlrKh  lsÍu  i|yd  mj;sk  cd;Hka;r",""
"","m%ñ;Ska  iy  hym;a  mßphkag  wkql+,j",""
"","moaO;suh jYfhka jeo.;alula fyda n,mEula",""
"5","we;s tla tla n,m;%,dNS nexl=j fjkqfjka",""
"","uy nexl=j úiska ms<sfh, lrk ,o ie,eiaula",""
"","woyia fõ;",""
"","—rdcH  Wlia  yd  wdfhdack  nexl=  mk;˜  hkafkka""",""
"","cd;sl rdcH iNdfõ 1975 wxl 13 ork rdcH",""
"10","Wlia yd wdfhdack nexl= mk; woyia fõ;",""
"","—hg;a Khysñhd˜ hkafkka"" my< fY%aKs.; lsÍula",""
"","iys; fyda n,m;%,dNS nexl=jl fjk;a ish¨",""
"","ne£ïj,g  jvd  lKsIag  jQ  o""  fcHIAG",""
"","iq/l=ïm;a ysñhkaf.a ysñlï f.ùfuka miqj",""
"15","f.jkq  ,nkakd  jQ  o""    ksl=;a  lrkakdf.a",""
"","j;alïj,g  tfrys  ysñlïmEula  we;s",""
"","Khysñhl= woyia fõ;",""
"","—;djld,sl  uQ,H  iydh˜  hkafkka""  wdKavqj  úiska",""
"",";djld,sl  ld,iSudjla  i|yd  n,m;%,dNS",""
"20","nexl=jl ksrdlrKh i|yd fyda fia;= nexl=jla",""
"","i|yd uqo,a iemhSug odhl ùug fokq ,nk",""
"","uQ,H iydh woyia fõ;",""
"","—wjika lsÍu˜ hkafkka"" jHdmdrhla l%udkql+,j wvq",""
"","lsÍu fyda jidoeóu woyia fõ; iy",""
"25","—,shd yeÍu˜ hkafkka"" w,dNhla fyda úhoula mshjd",""
"",".ekSug j;alul jákdlu wvq lsÍu woyia",""
"","fõ'",""
"","94'  uy  nexl=fõ  ks,Orhka  úiska  fyda  18  jk  j.ka;sh","kvq"
"","","lghq;=j,ska"
"","hgf;a m;a lrk ,o woañksia;%dislre úiska"" fï mk; hgf;a",""
"","","wdrlaIdj"
"30","jQ n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï § iy",""
"","bgq lsÍfï § iy l%shd;aul lrk"" lrk iy  bgq lrk w;r;=r",""
"","§ isÿlrk ,o hï ydkshla i|yd fyda hï l%shdjla fyda fkdlr",""
