"","102","","nexl=  ^úfYaI  úêúOdk&"
"","","^ii&","ta n,m;%,dNS nexl=fõ foam<j,ska remsh,a oi"
"","","","oyila  fyda  Bg  jeä  jákdlula  we;s  hï"
"","","","fldgila jxpkslj bj;a lrkq ,en we;s¦"
"","","^iii&","ta  n,m;%,dNS  nexl=fõ  foam<j,g  fyda"
"5","","","lghq;=j,g n,mdk fyda wod< jk hï fmd;la"""
"","","","frðiagrhla"" jd¾;djla fyda f,aLkhla i`.jd"
"","","","we;s""  úkdY  lr  we;s""  úlD;s  lr  we;s  fyda"
"","","","jxpkslj fjkia lr we;s fyda ie`.ùug"" úkdY"
"","","","lsÍug"" úlD;s lsÍug fyda jxpkslj fjkia"
"10","","","lsÍug iïnkaO ù we;s¦"
"","","^iv)","ta  n,m;%,dNS  nexl=fõ  foam<j,g  fyda"
"","","","lghq;=j,g n,mdk fyda wod< jk hï fmd;l"""
"","","","frðiagrhl""  jd¾;djl  fyda  f,aLkhl  hï"
"","","","wi;H igykla fhdod we;s fyda tfia fh§ug"
"15","","","iïnkaO ù we;s¦"
"","","^v&","ta  n,m;%,dNS  nexl=fõ  foam<j,g  fyda"
"","","","lghq;=j,g n,mdk fyda wod< jk hï fmd;la"""
"","","","frðiagrhla""  jd¾;djla  fyda  f,aLkhla"
"","","","jxpkslj fjka lr we;s"" fjkia lr we;s fyda"
"20","","","t
 ;=< hï w;ayeÍula isÿ lr we;s fyda jxpkslj"
"","","","fjka lsÍug""  fjkia lsÍug fyda  ta ;=< hï"
"","","","w;ayeÍula isÿ lsÍug iïnkaO ù we;s¦"
"","","^vi&","hï wi;H ksfhdackhla fyda fjk;a jxpdjla"
"","","","u.ska""  ta  n,m;%,dNS  nexl=j  i|yd  fyda  ta"
"25","","","n,m;%,dNS nexl=j fjkqfjka hï foam<la"" ta"
"","","","n,m;%,dNS  nexl=j  miqj  f.jd  fkdue;s  jQ"
"","","","Khla u;"" ,nd f.k we;s¦"
"","","^vii&","ta n,m;%,dNS nexl=j iajlSh jHdmdr lghq;="
"","","","lrf.k hk njg wi;H f,i y`.jñka"" ta"
"30","","","n,m;%,dNS nexl=j i|yd fyda ta n,m;%,dNS"
"","","","nexl=j fjkqfjka hï foam<la""  ta n,m;%,dNS"
"","","","nexl=j  miqj  f.jd  fkdue;s  jQ  Khla  u;"
"","","",",ndf.k we;s¦ fyda"
