"","89
nexl=  ^úfYaI  úêúOdk&"
"","lrkq ,eìh yels mßÈ jQ"" m%isoaO fjkafoaishl § ta j;alu"
"","úls‚h yels wfmalaIs; jákdlu blaujk uqo,la i|yd fyda"
"","fjf<|fmd< jákdlug ,shdmÈxÑ lrkq ,eìh yels h'"
"","^3& ^2& jk Wmj.ka;sfha úêúOdk hgf;a ,shdmÈxÑ lrkq"
"5",",nk  ysñlïmEula    m%isoaO  fjkafoaish  meje;aùfuka  miqj"
"","muKla wEjrlre úiska ms<s.kq ,eìh hq;= h'"
"","^4& jákdlu wúksYaÑ; jQ hï ysñlïmEula "" 16 jk j.ka;sfha"
"","^1& jk Wmj.ka;sfha olajd we;s iqÿiqlï iy m<mqreoao iys;"
"","i
jdëk jD;a;Suh ;lafiarelrejl= úuid"" wEjrlre úiska ksYaph"
"10","lrkq ,nk mßÈ jQ jákdlula i|yd wEjrlre úiska ms<s.kq"
"",",eìh yels h'"
"","^5& wEjrlre úiska 79 jk j.ka;sfha ^3& jk Wmj.ka;sh"
"","hgf;a ,shdmÈxÑ lrk ,o tla tla ysñlïmEu mÍlaId lr"
"","ne,Sfuka miqj"" tA ysñlïmEï my; oelafjk mßÈ j¾.SlrKh"
"15","lrkq ,eìh hq;= h :-"
