"10","l<ukdlrK ld¾h uKav,fha ;eke;a;kaf.a  ;ekam;="
"","j.lSï;"
"","^wE& uy  nexl=j  úiska  l,ska  l,g""  ksl=;a  lrkq  ,nk"
"","úOdk  m%ldrj  uy  nexl=j  fj;  mjrkq  ,en  we;s"""
"","wjia:dfjdaÑ; mßÈ"" nexl= mk; hgf;a w;ayer oeuQ"
"15","foam< hkafkys iy uqo,a jHdmdr mk; hgf;a wl%Sh"
"",";ekam;= hkafkys w¾:dkql+,j jQ ;ekam;=;"
"","^b&
wud;HdxYhla"" fomd¾;fïka;=jla"" m<d;a iNdjla iy"
"","m<d;a md,k wdh;khla we;=¿j wdKavqfõ wdh;khla"
"","úiska orkq ,nk ;ekam;=;"
"20","^B& fï fhdackdl%uh hgf;a iqÿiqlï fkd,nk njg uy"
"","nexl=j úiska ksYaph lrkq ,nk"" idudðl wdh;khl"
"","fjk;a hï ;ekam;= j.lSula'"
