"","114
nexl=  ^úfYaI  úêúOdk&"
"","nerg mj;sk uqo,a m%udKh"" kshñ; Èk isg n,mj;ajk mßÈ"""
"","fï mk; hgf;a ;ekam;= rlaIK wruqof,a nerg mj;sk uqo,a"
"","m%udKh f,i i,lkq ,eìh hq;= h'"
"","^4& uqo,a kS;s mk; hgf;a ksl=;a lrk ,o ksfhda. m%ldrj"
"5","uqo,a uKav,h úiska msysgqjk ,o Y%S ,xld ;ekam;=  rlaIK"
"","iy øjYS,;d wdOdrl fhdackd l%uhg wdfrdamKh lrk ,o"
"","ish¨  whs;sjdislï""  ne£ï""  j;alï""  foam<""  j.lSï""  n,;,"""
"","jrm%ido  iy  wêldÍ  n,;,  iy  ta  fhdackd  l%ufha  ta"
"","whs;sjdislïj,ska"" j;alïj,ska"" foam<j,ska iy tu j.lSïj,ska"
"10","mekk.sk kshñ; Èkhg fmrd;=j u jQ Èkfha mej;s ne¢hdjka"""
"","kshñ; Èk isg n,mj;ajk mßÈ"" fï mk; hgf;a ;ekam;="
"","rlaIK fhdackd l%ufha whs;sjdislï"" ne£ï"" j;alï"" foam<"""
"","j.lSï"" n,;,"" jrm%ido"" wêldÍ n,;, iy ne¢hdjka f,i"
"","i,lkq ,eìh hq;= h'"
"15","^5& uqo,a kS;s mk; hgf;a ksl=;a lrk ,o ksfhda. m%ldrj"
"","u
o,a uKav,h úiska msysgqjk ,o Y%S ,xld ;ekam;= rlaIK iy"
"","øjYS,;d wdOdrl fhdackd l%uh u.ska-"
"","^w& idudðl wdh;kj,ska tl;= lrk ,o iy kshñ;"
"","Èkhg fmrd;=j u jQ Èkfha mej;s ish¨u jdßl fyda"
"","w;sf¾l jdßl;"
"20",""
"","^wd& idudðl wdh;k u; mkjk ,o iy kshñ; Èkhg"
"","fmrd;=j u jQ Èkfha mej;s ish¨u oKavk;"
"","^we& uqo,a  uKav,h  úiska  n,m;%h  wj,x.=  lr  we;s"
"","idudðl wdh;kj, ;ekam;=lrejkag f.jk ,o iy"
"25","f.úh hq;= iy kshñ; Èkhg fmrd;=j u jQ Èkfha"
"","mej;s ish¨u jkaÈ uqo,a;"
"","^wE& hï  idudðl  wdh;khlg  m%odkh  lrk  ,o  iy"
"","k
hñ; Èkhg fmrd;=j u jQ Èkfha mej;s ish¨ rlaIs;"
"","Kh  fyda  w;a;sldrï  iy  tajdfha  hï  whlr"
"30",".ekSula iy"" wjia:dfjdaÑ; mßÈ"" ta Khj,g fyda"
