"","74
nexl=  ^úfYaI  úêúOdk&"
"","^6& wêlrKh úiska"" ^1& jk Wmj.ka;sh hgf;a bÈßm;a"
"","lrk ,o b,a,Su iy ueÈy;ajk md¾Yajlrejkaf.a ie,lsÍï"
"","i,ld ne,Sfuka miqj ta n,m;%,dNS nexl=jg tfrysj .Kka"
"","fírd jid oeófï kvq lghq;= wdrïN lsÍu i|yd ^fï mkf;a"
"5","—.Kka fírd jid oeófï wd{dj˜ hkqfjka i|yka lrkq ,nk&"
"","wd{djla lrkq ,eìh yels h'"
"","^7& ta .Kka fírd jid oeófï wd{dj"" ta wd{dfõ ksYaÑ;j"
"","olajd we;s Èkfha isg n,d;aul úh hq;= h'"
"","^8& 4 jk j.ka;sh hgf;a msysgqjk ,o fomd¾;fïka;=fõ"
"10","m
Odkshdf.a iy ueÈy;a jk md¾Yajlrejkaf.a ie,lsÍï i,ld"
"","ne,Sfuka  miqj""  n,m;%,dNS  nexl=j  nqkaj;a  fkdjk  njg"
"","wêlrKfha u;h jkafka kï"" fldkafoais rys;j fyda uyck"
"","hym; fyda n,m;%,dNS nexl=fõ ;ekam;alrejkaf.a fyda fjk;a"
"","Khysñhkaf.a hym; Wfoid wêlrKh úiska wjYH hhs i,lkq"
"15",",nk fldkafoaisj,g hg;aj"" jHdmdr lghq;= kej; wdrïN"
"","lsÍug  n,m;%,dNS  nexl=jg  wjir  foñka  wêlrKh  úiska"
"","wd{djla lrkq ,eìh yels h'"
"","^9& .Kka fírd jid oeófï wd{dj n,d;aul ùfuka miq j"""
"","n,m;%,dNS  nexl=fõ  fmd;am;aj,  fyda  jd¾;dj,  jd¾;d.;"
"20","lr  we;s  iajlSh  whs;sjdislïj,g""  ysñlïj,g  fyda"
"","iïnkaO;dj,g m%fõY ùug iy tajd l%shd;aul lsÍug  hï"
"",";ekam;alrejl=g"" Khysñhl=g fyda hï .súiqïldr m%;smd¾Yajhlg"
"","we;s whs;sjdislu jydu w;aysgqjkq  ,eìh hq;= h'"
"","^10& fï mkf;a fï fldgfia ld¾h i|yd"" .Kka fírd jid"
"","oeóug  hg;a  n,m;%,dNS  nexl=jl  j;alï  iy  j.lSïj,"
"25",""
"","jákdlu wod< Y%S ,xld .sKqïlrK m%ñ;sj,g wkql+,j ksYaph"
"","lrkq ,eìh hq;= h'"
"","^11& fï j.ka;sh hgf;a wêlrKh úiska lrkq ,nk iEu"
"","wd{djla u fY%aIaGdêlrKh fj; wNshdpkhla lsÍug hg;a"
"30","úh hq;= w;r"" 1996 wxl 10 ork m<d;ano uydêlrK ^úfYaI"
"","úêúOdk&  mkf;a  wNshdpkhlg  wod<  úêúOdk  ta  hï"
"","wNshdpkhla iïnkaOfhka"" wjYH fjkia lsÍï iys;j"" wod<"
"","úh hq;= h'"
