"","65
nexl=  ^úfYaI  úêúOdk&",""
"","52'  wdfhdackj,  iqrlaIs;nj""  øjYS,;dj  iy  m%;s,dNh",";ekam;="
"","","rlaIK"
"","ie,ls,a,g .ksñka"" ;ekam;= rlaIK wruqof,a uqo,a wdfhdackh",""
"","","wruqof,a uqo,a"
"","lsÍug  wod<j  uy  nexl=j  úiska""  l,ska  l,g""  ksl=;a  lrkq",""
"","","wdfhdackh"
"",",nk m%;sm;a;sj,g iy ud¾f.damfoaYj,g wkql+,j"" uy nexl=j","lsÍu"
"5","úiska""    ;ekam;=  rlaIK  wruqof,a  nerg  we;s  ish¨u  uqo,a""",""
"","NdKavd.dr  ì,am;aj,""  NdKavd.dr  ne÷ïlrj,  iy  fjk;a",""
"","wf,ú l< yels iq/l=ïm;aj, wdfhdackh lrkq ,eìh hq;= h'",""
"","53' ;ekam;= rlaIK wruqof,a we;s øjYS, wruqo,a fhdackd","uy  nexl=fjka"
"","",";ekam;="
"","l
ufha f.ùï"" wjYH;d imqrd .ekSug m%udKj;a fkdjk njg",""
"","","rlaIK"
"10","i,lkq ,nk ljr jQ fyda úfgl §"" uy nexl=j úiska"" uy",""
"","","wruqo,g"
"","nexl=j úiska wjYH hhs i,lkq ,eìh yels hï kshuj,g iy","wruqo,a  udre"
"","","lsÍu"
"","fldkafoaisj,g hg;aj iy ta hï ld,iSudjla i|yd"" ;ekam;=",""
"","rlaIK wruqof,a oekg we;s iumd¾Yaùh iq/l=ïj,g tfrysj",""
"","fyda  uqo,a  wud;HdxYh  úiska  ksl=;a  lrk  ,o  wemlrhlg",""
"15","tfrysj ;ekam;= rlaIK wruqo,g øjYS,;d myiqlu imhkq",""
"",",eìh yels h'",""
"","54' ^1& ;ekam;= rlaIK wruqof,a uQ,H m%ldY wod< .sKqïlrK",";ekam;="
"","","rlaIK"
"","m
ñ;sj,g wkql+,j ms<sfh, lrkq ,eìh hq;= h' ;ekam;= rlaIK",""
"","","wruqof,a  uQ,H"
"","wruqof,a .sKqï uy nexl=j úiska"" l,ska l,g"" ksYaph lrkq",""
"","","m%ldY"
"20",",eìh yels wdlD;shlg iy wdldrhlg wkqj mj;ajdf.k hkq",""
"",",eìh hq;= h' ta uQ,H m%ldY fjku mj;ajdf.k hkq ,eìh hq;=",""
"","w;r""  uy  nexl=fõ  uQ,H  m%ldYj,  fldgila  f,i  i,lkq",""
"","fkd,eìh hq;= h'",""
"","^2&  tla  tla  uqo,a  j¾Ih  wjika  ùfuka  miq  udi  ;=kla",""
"","we;=<; ;ekam;= rlaIK wruqof,a uQ,H m%ldY ms<sfh, lsÍu",""
"25","",""
"","uy nexl=fõ j.lSu úh hq;= h' ta uQ,H m%ldY ú.Kldêm;sjrhd",""
"","úiska ú.Kkh lrkq ,eìh hq;= h'",""
"","^3& uy nexl=j úiska"" tla tla uqo,a j¾Ih wjika ùfuka miq",""
"","udi y;rla we;=<; ;ekam;= rlaIK wruqof,a ú.Kkh lrk",""
"30",",o uQ,H m%ldY"" hg;a msßfihska tlajrlaj;a"" Y%S ,xldj ;=<",""
"","ixirKh jk isxy,"" fou< iy bx.%Sis Èkm;d mqj;am;a ;=kl",""
"","iy  uy  nexl=j  úiska  ksYaph  lrkq  ,eìh  yels  fjk;a",""
"","wdldrhlska m< lrkq ,eìh hq;= h'",""
