"","106","nexl=  ^úfYaI  úêúOdk&"
"","","—uy nexl=j˜ hkafkka""  ^422 jk wêldrh jQ& uqo,a"
"","","kS;s  mk;  u.ska  msysgqjk  ,o  Y%S  ,xld  uy"
"","","nexl=j woyia fõ;"
"","","—wjidkd;aul Y=oaO w.h ;SrKh lsÍu˜ hkafkka"""
"5","","iumd¾Yaùh iq/l=ï jevms<sfj<l úêúOdkhla"
"","","fyda  tjeks  úêúOdkhla  fkdue;s  úg"""
"","",".súiqï.; md¾Yajhlg wod<j mQ¾j ksYaÑ;"
"","","isÿùula isÿùfuka miqj""  ta úêúOdkh u.ska"
"","","wdjrKh jk"" .súiqfï md¾Yajlrejka úiska"
"10","","tlsfkldg bgql< hq;= ne£ï""  ta wjia:dfõ §"
"","","tajd f.ùug kshñ; iy f.úh hq;= jqj o"""
"","","tfia  fkdjqj  o""  iajhxl%
Shj  fyda  tla"
"","","md¾Yajlrejl=f.a f;aÍu u; jydu f.úh hq;="
"","","jk"" kùlrKh"" wjika lsÍu"" ys,õ lsÍu fyda"
"15","","fjk;a  wdldrhlska  tla  md¾Yajhla  úiska"
"","","wfkla md¾Yajhg f.ùug kshñ; iy f.úh"
"","","hq;=""  taldnoaO  ne£ïj,  uq¿  jákdlu"
"","","ksfhdackh lrñka ;ks Y=oaO ne£ula u.ska"
"","","wvq lsÍu fyda m%;sia:dmkh lsÍu hk moku"
"20","","u;"" hï jHjia:dms; Í;shla we;=<;a .súiqï.;"
"","","úêúOdkhla woyia fõ;"
"","","—iud.ï mk;˜ hkafkka"" 2007 wxl 07 ork iud.ï"
"","","mk; woyia fõ;"
"","","—wêlrKh˜ hkafkka"" wdKavql%u jHjia:dfõ 154."
"25","","jHjia:dj hgf;a m<d;la i|yd msysgqjd we;a;d"
"","","j
Q
 iy 1996 wxl 10 ork m<d;ano uydêlrK"
"","","^úfYaI úêúOdk& mkf;a 2 jk j.ka;sh hgf;a"
"","",".eiÜ m;%fha m< lrkq ,enQ kshuhla u.ska"""
"","","ta uydêlrKh msysgqjd we;af;a hï m<d;la"
"30","","i|yd o"" ta m<d; we;=<; isú,a wêlrK n,h"
"","","mjrkq ,en we;a;d jQ uydêlrKh fyda ta"
"","","isú,a  wêlrK  n,h  mejreKq  tjeks  hï"
"","","uydêlrKhla hï m<d;la i|yd msysgqjkq ,en"
"","","fkdue;s  úgl  §""    niakdysr  m<d;  i|yd"
"35","","msysgqjk ,o uydêlrKh woyia fõ;"
