"","73
nexl=  ^úfYaI  úêúOdk&"
"","^2& ^1& jk Wmj.ka;sh hgf;a wêlrKh fj; bÈßm;a lrkq"
"",",nk b,a,Sula fï mkf;a fï fldgfia úêúOdkj,g wkql+,j"
"","lrk ,o fm;aiula ud¾.fhka úh hq;= h' .Kka fírd jid"
"","oeóu i|yd jk fya;= ikd: lsÍu i|yd ta fm;aiu f,aLk.;"
"5","idlaIs u.ska ;yjqre lrkq ,eìh hq;= h'"
"","^3& wêlrKh úiska"" ^1& jk Wmj.ka;sh hgf;a bÈßm;a"
"","lrk  ,o  b,a,Su  i,ld  ne,Sfuka  miqj""  .Kka  fírd  jid"
"","oeófï fm;aiu ;yjqre lsÍu i|yd Èkhla kshu l< hq;="
"","w;r"" ta Èkh"" ^2& jk Wmj.ka;sh hgf;a f.dkq lrk ,o"
"10",".Kka fírd jid oeófï fm;aifï Èkfha isg udi folla"
"","fkdblaujk Èkhla úh hq;= h'"
"","^4& 4 jk j.ka;sh hgf;a  msysgqjk ,o fomd¾;fïka;=fõ"
"","m
Odkshd úiska fm;aiu ;yjqre lsÍu i|yd Èkhla kshu lsÍug"
"","le|jk ,o Èkfha isg jevlrk Èk oyy;rla we;=<;"" ^3& jk"
"15","Wmj.ka;sh hgf;a .Kka fírd jid oeófï fm;aiu ;yjqre"
"","lsÍu i|yd kshu lrk ,o Èkh ms<sn| ksfõokhla .eiÜ"
"","m;%fha m< lrkq ,eìh hq;= w;r"" ta ksfõokfhka ^1& jk"
"","Wmj.ka;sh hgf;a f.dkq lrk ,o .Kka fírd jid oeófï"
"","fm;aiug ^fï mkf;a —ueÈy;a jk md¾Yajlrejka˜ hkqfjka"
"20","i|yka lrkq ,nk& md¾Yajlrejka f,i ueÈy;a jkafka o"
"","hkak  ta  ksfõokfha  ksYaÑ;j  olajkq  ,eìh  yels  wdlD;s"
"","m;%hlska iy ld,iSudjla we;=<; ;ud fj; oekqï fok f,i"
"",".Kka fírd jid oeóug hg;a n,m;%,dNS nexl=fõ Khysñhkag"
"","fyda  fjk;a  hï  Wkkaÿjla  olajk  md¾Yajhlg  kshu  l<"
"25","h
;
 h' tfia oekqï §u i|yd ueÈy;a jk md¾Yajlrejkag fokq"
"",",nk ld,iSudj"" ta .eiÜ m;%fha Èkfha isg Èk oyy;rla"
"","fkdblauúh hq;= h' fï j.ka;sh hgf;a oekqï §ï isÿ l<"
"","ueÈy;a jk md¾Yajlrejka ms<sn| úia;r"" .Kka fírd jid"
"","oeófï fm;aiu ;yjqre lsÍu i|yd kshu lrk ,o Èkfha §"
"30","wêlrKh fj; bÈßm;a lrkq ,eìh hq;= h'"
"","^5& ^4& jk Wmj.ka;sfha ksYaÑ;j olajd we;s lsisÿ ;eke;a;l="
"","ta fm;aiu ;yjqre lrkq ,nk Èkhg fmrd;=j .Kka fírd"
"","jid oeófï kvq lghq;=j,g ueÈy;a fkdúh hq;= h'"
