"","64
nexl=  ^úfYaI  úêúOdk&"
"","^wd& ;ekam;=  rlaIK  wruqof,a  nerg  we;s""  idudðl"
"","wh;kj, w;ayer oeuQ foam< fyda wl%Sh ;ekam;=; iy"
"","^we&
uy nexl=j úiska ksYaph lrkq ,eìh yels"" fhdackd"
"","l
%
ufha fufyhqï úhoï"""
"5","iïnkaOfhka f.ùï isÿ lsÍu i|yd Ndú; lrkq ,eìh hq;= h'"
"","^3& mejreï,dNshl= fyda fia;= nexl=jla fj; j;alï iy"
"","j.lSï mejÍu u.ska tfia mjrk ,o j;alï iy j.lSï w;r"
"","mj;sk hï fjkila f.ùu u.ska fyda wemlrhla ksl=;a lsÍu"
"","u.ska fyda mjrk ,o j;alï iy j.lSïj,g wod< w,dNydks"
"10","mQ¾Kh lsÍu u.ska n,m;%,dNS nexl=jla ksrdlrKh lsÍug"
"","M,odhS f,i myiqlï iemhSu i|yd wruqo,a imhk f,i uy"
"","nexl=j úiska fhdackd l%uh fj; kshu lrkq ,eìh yels h:"
"","tfia jqj o"" fï Wmj.ka;sh hgf;a imhkq ,nk uq¿ wruqo,a"
"","m%udKh 44 jk j.ka;sh hgf;a ta nexl=fõ ;ekam;alrejkag"
"15","f.úh hq;= uq¿ jkaÈ uqo,a m%udKh fkd blauúh hq;= w;r"" ta"
"","wruqo,a iemhSu"" j;alï iy j.lSï mejÍfuka miqj YlH;djla"
"","we;s nexl=jla úiska rlaIs; ;ekam;= f.ùug ne£ isák njg"
"","uy nexl=j úiska lrkq ,nk iy;sl lsÍulg hg;a úh hq;= h:"
"","tfia u"" ;jÿrg;a"" ish¨u mka;sj,g wh;a fldgia m%d.aOkh"
"20","orkakka iy hg;a Khysñhka úiska w,dN wjfYdaIKh lr"
"",";sìh  hq;=  h;  ke;fyd;a  w,dN  wjfYdaIKh  lrkq  ,eìh"
"","hq;= h'"
"","^4& ^w& ksrdlrKh lsÍug hg;a n,m;%,dNS nexl=jg ^3& jk"
"","Wmj.ka;sh hgf;a fhdackdl%uh u.ska imhk ,o uq¿ wruqo,a"
"25","m%udKh  ta  nexl=fjka  wdmiq  whlr  .ekSug  uy  nexl=jg"
"","whs;sjdislu ;sìh hq;= h'"
"","^wd& n,m;%,dNS nexl=fjka fhdackdl%uh fj; whlr.kq"
"",",eìh hq;= wruqo,a m%udKh"" rlaIs; ;ekam;= iy 45 jk j.ka;sh"
"","hgf;a rlaIs; ;ekam;alrejkaf.a whs;sjdislï m%;sksfõYkh"
"30","l
Íu u.ska mekk.sk wruqof,a ysñlïmEï yd iudkj fY%aKs.;"
"","lrkq ,eìh hq;= h'"
