"","$l;Lj;jhgdq;fSk; epajpr; rl;l","Ntz;ba rl;lq;fs;"
"","e
p
Wtdq;fSk;",""
"2.  ,isQu; rKjhaj;ij ikakhff;","4.  tiuaWf;fg;gl;l Njrpa","  rpWth;> ,sk; Ml;fs; fl;lisr;"
"nfhz;L ru;tNjr xj;Jiog;G",",isQu; Nritfs; $l;LwT","rl;lk; (1939 Mk; Mz;bd; 48"
"mgptpUj;jp epfo;r;rpj; jpl;lq;fis","epWtdk;","Mk; ,yf;f)"
"eilKiwg;gLj;Jjy;","",""
"","5.  jiyikj;Jt mgptpUj;jpf;fhd",""
"3.  Ntiytha;
;g;gw;w Atjpfis ikakhff;","Njrpa epiyak;",""
"nfhz;l mgptpUj;jp epfo;r;rpj;","",""
"jpl;lq;fis eilKiwg;gLj;Jjy;","6.  ];khu;l; = yq;fh epWtdk;",""
"4.  ,isQu; mikg;Gfs; njhlu;ghd","",""
"xOq;FWj;jy; kw;Wk; mgptpUj;jpg;","",""
"gzpfs;","",""
"5.  thypgj;jp;d; jpwd;fs;> jpwikfs;","",""
"kw;Wk; gilg;ghw;wy; Nghd;wtw;iw","",""
"r%f mq;fPfhuk; Vw;gLk; tifapYk;","",""
"mtu;fSf;F jq;fSila Fwpf;Nfhs;fis","",""
"Kd;Ndw;wpf;nfhs;sf; $ba tifapYk;","",""
",isQu; rKjhaj;ij ,yf;F  itj;j","",""
"tpNrl epfo;r;rpj; jpl;lq;fis Mf;Fjy;.","",""
