"","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)"
"","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"","————————————————————————————————————————————————————————————————————————————————————————--","","","","",""
"3","0.0065","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125) பா(cid:8092)(cid:8123)"
"","","","","","","கா(cid:8127)வா(cid:8124)"
"6","0.1073","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","வய(cid:8100)(cid:8112)(cid:8065)"
"","","","","","","நீ(cid:8125) ெப(cid:8126)(cid:8096)ெகா(cid:8128)-"
"","","","","","","வத(cid:8126)காக"
"14","0.1398","ெகாரெதாடேக அமரசிாி","523083279v","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","இல. 63/சீ, ரத(cid:8123)பேல, ஊராெபால","","","",""
"15","0.1380","1. கதின(cid:8122)(cid:8087)(cid:8098)ேக ேசாம(cid:8106)ர","473071428v","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","2. கதின(cid:8122)(cid:8087)(cid:8098)ேக சிாிபால","510821556v","சம உாிைம","",""
"","","இல. 64 சீ, ரத(cid:8123)பேல, ஊராெபால","","","",""
"20","0.0240","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","வய(cid:8100)(cid:8112)(cid:8065)"
"","","","","","","நீ(cid:8125) ெப(cid:8126)(cid:8096)ெகா(cid:8128)-"
"","","","","","","வத(cid:8126)காக"
"26","0.0274","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா(cid:8127)வா(cid:8124)"
"34","0.1154","ெதா(cid:8121) சமீர (cid:8094)(cid:8112)மா(cid:8127) (cid:8098)யனபதிரண","810181516v","","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)  கா. (cid:8080). இல. 178 இ(cid:8121)","–"
"","","இல. 23/ேக, க(cid:8120)ேதவ(cid:8119)த,","","","பாைத உாிைம(cid:8112)(cid:8065)",""
"","","மாஹ(cid:8127)ெலா(cid:8102)வ, கிாி(cid:8120)திெவல","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)",""
"57","0.0430","பிரேதச சைப - ெதா(cid:8123)ேப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–",""
"61","0.0207","பிரேதச சைப - ெதா(cid:8123)ேப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–",""
