"","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","வ
ி","பர(cid:8113)க(cid:8128) 
க(cid:8128)"
"","————————————————————————————————————————————————————————————————————————————————————————--","","","","",""
"64","0.0071","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","கா. (cid:8080). இல. 65 (cid:8126)(cid:8065)"
"","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","த(cid:8126)கான"
"","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"155","0.0084","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","கா. (cid:8080). இல. 153 (cid:8126)(cid:8065)"
"","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","த(cid:8126)கான"
"","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"229","0.0226","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","கா. (cid:8080). இல. 228,"
"","","","","","","230, 232, 233,"
"","","","","","","235, 236 ம(cid:8126)(cid:8096)(cid:8123)"
"","","","","","","238 (cid:8126)(cid:8065)"
"","","","","","","பிரேவசி(cid:8122)ப-"
"","","","","","","த(cid:8126)கான"
"","","","","","","உாிைம(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
