"","Thaliyawaka  Ananda  Bodhi  Cultural"
"","Foundation (Incorporation) Act, No. 63 of 2009"
"(g)","to  undertake,  accept,  execute,  perform  and"
"","administer  any  lawful  trusts  and  conditions"
"","affecting any real or personal property acquired or"
"","in the possession of the Corporation;"
"(h)","to appoint, employ, dismiss or terminate the services"
"","of officers and servants of the Corporation and to"
"","pay them such salaries, allowances and gratuities as"
"","may be determined by the Corporation;"
"(i)","to  train  personnel  in  Sri  Lanka  or  abroad  for  the"
"","purpose of the Corporation; and"
"(j)","to do all other things necessary or expedient for the"
"","proper and effective carrying out of the objects of"
"","the  Corporation."
